 ,Area1,Mean1,Min1,Max1,Area2,Mean2,Min2,Max2,Area3,Mean3,Min3,Max3
1,32,131.688,90,211,225,147.644,57,365,208,131.298,66,355
2,32,124.031,82,179,225,148.093,61,366,208,131.005,62,360
3,32,126.500,89,177,225,147.609,58,391,208,130.572,63,323
4,32,127.781,91,191,225,146.836,58,366,208,129.038,63,305
5,32,128.469,87,200,225,148.276,62,384,208,127.274,62,309
6,32,124.781,78,190,225,148.258,62,357,208,127.769,67,309
7,32,128.344,86,171,225,146.924,48,371,208,128.673,62,270
8,32,127.688,75,196,225,145.933,55,371,208,128.159,56,296
9,32,125.312,82,170,225,145.204,51,352,208,127.255,56,283
10,32,128.469,90,169,225,147.049,55,364,208,126.548,66,292
11,32,124.719,87,177,225,146.702,59,372,208,126.490,67,265
12,32,123.062,75,175,225,145.196,52,363,208,126.466,52,262
13,32,127.000,77,178,225,144.787,66,375,208,126.587,63,272
14,32,123.719,76,190,225,145.387,52,357,208,126.288,65,257
15,32,122.656,83,176,225,144.889,61,381,208,125.462,61,257
16,32,127.156,80,174,225,145.200,54,371,208,126.990,62,243
17,32,125.406,86,177,225,144.840,49,372,208,125.875,64,273
18,32,123.156,91,178,225,145.151,56,360,208,126.264,56,261
19,32,125.031,84,173,225,146.138,56,363,208,127.495,67,264
20,32,124.406,74,178,225,145.480,59,363,208,125.572,63,257
21,32,125.062,83,179,225,144.089,64,342,208,124.851,57,249
22,32,124.750,84,186,225,144.222,56,350,208,124.423,62,248
23,32,122.312,85,159,225,144.067,53,350,208,125.832,64,256
24,32,123.781,88,185,225,144.796,55,353,208,125.909,66,241
25,32,122.844,71,175,225,146.013,53,395,208,123.788,59,258
26,32,121.531,81,170,225,143.560,55,406,208,124.875,63,250
27,32,125.969,80,188,225,143.827,60,393,208,125.471,59,244
28,32,121.562,78,161,225,144.036,53,366,208,123.942,65,255
29,32,121.156,81,171,225,143.773,57,380,208,124.702,63,238
30,32,122.500,76,167,225,142.009,52,380,208,122.899,70,237
31,32,120.594,69,158,225,144.120,58,370,208,123.572,54,247
32,32,121.656,78,171,225,143.867,54,354,208,125.361,62,260
33,32,121.000,82,172,225,143.898,49,368,208,124.981,62,244
34,32,119.438,80,171,225,143.956,57,372,208,123.832,59,259
35,32,124.781,87,171,225,144.093,57,364,208,124.452,63,227
36,32,123.344,77,174,225,142.991,51,366,208,124.803,66,253
37,32,121.094,79,172,225,142.124,59,341,208,124.231,61,229
38,32,121.656,79,168,225,143.244,59,357,208,122.524,55,240
39,32,123.531,73,166,225,142.444,60,354,208,122.587,56,251
40,32,120.312,78,175,225,142.884,50,358,208,121.567,68,251
41,32,121.406,79,158,225,140.898,55,346,208,123.966,58,241
42,32,123.406,91,180,225,142.284,55,351,208,123.274,66,245
43,32,120.688,73,158,225,143.036,60,353,208,122.351,65,246
44,32,120.250,78,173,225,142.796,57,347,208,123.899,59,232
45,32,121.625,76,165,225,142.369,59,360,208,123.236,57,249
46,32,118.750,85,166,225,143.009,51,362,208,122.976,56,238
47,32,116.750,84,167,225,142.316,46,341,208,123.111,63,234
48,32,118.062,84,174,225,141.573,55,346,208,121.534,65,220
49,32,119.219,80,161,225,142.298,61,345,208,121.000,53,257
50,32,115.750,82,167,225,142.249,50,351,208,122.572,68,232
51,32,119.594,86,163,225,141.778,55,356,208,121.918,58,233
52,32,118.688,78,153,225,141.507,57,359,208,121.534,61,238
53,32,121.031,72,170,225,141.422,60,358,208,122.077,54,255
54,32,119.531,77,164,225,141.831,53,354,208,121.803,59,229
55,32,119.062,92,153,225,143.351,51,347,208,121.505,63,235
56,32,119.812,77,167,225,139.987,55,338,208,122.380,58,246
57,32,119.062,77,167,225,140.547,60,336,208,121.764,58,231
58,32,115.000,78,151,225,141.533,62,335,208,120.298,56,217
59,32,116.750,74,154,225,140.107,52,331,208,122.798,58,250
60,32,118.844,80,167,225,140.631,57,341,208,121.442,66,234
61,32,121.000,70,163,225,141.782,59,367,208,121.067,66,225
62,32,119.250,88,161,225,141.258,59,343,208,123.380,63,240
63,32,121.719,79,158,225,141.324,52,345,208,121.024,63,236
64,32,120.406,80,171,225,141.791,57,347,208,120.947,61,239
65,32,118.281,81,162,225,141.742,54,344,208,121.202,61,224
66,32,116.688,80,166,225,142.413,61,355,208,121.341,62,238
67,32,117.281,68,168,225,140.613,51,363,208,121.106,59,224
68,32,117.594,85,167,225,142.649,58,333,208,122.029,53,262
69,32,120.969,87,165,225,141.511,54,353,208,122.139,67,248
70,32,117.562,85,154,225,141.636,59,341,208,120.471,59,249
71,32,116.344,75,159,225,143.338,48,361,208,121.745,63,248
72,32,115.750,78,186,225,141.209,60,337,208,122.312,61,228
73,32,118.500,86,158,225,141.836,59,331,208,121.774,61,224
74,32,116.281,70,159,225,141.676,58,328,208,122.048,59,232
75,32,116.062,77,147,225,140.484,57,352,208,121.361,54,231
76,32,117.031,73,171,225,140.947,64,322,208,121.683,62,244
77,32,116.812,80,166,225,140.636,56,371,208,121.514,64,223
78,32,117.375,84,155,225,140.724,63,340,208,122.264,60,236
79,32,118.062,76,165,225,140.022,54,334,208,120.721,64,220
80,32,117.969,84,165,225,141.462,68,360,208,120.183,62,219
81,32,116.906,74,186,225,139.876,53,319,208,121.413,58,227
82,32,117.656,81,170,225,141.453,61,340,208,120.620,62,218
83,32,114.812,76,161,225,140.613,48,347,208,120.346,64,234
84,32,114.094,82,162,225,141.551,58,322,208,120.673,58,245
85,32,115.594,77,156,225,140.831,57,349,208,120.745,65,221
86,32,115.844,87,170,225,140.484,59,346,208,120.683,55,229
87,32,116.594,81,156,225,142.493,60,342,208,120.716,69,242
88,32,118.969,89,169,225,141.293,57,353,208,120.312,64,218
89,32,114.281,79,164,225,140.564,60,338,208,120.803,58,220
90,32,117.375,72,164,225,139.960,57,327,208,119.505,59,222
91,32,114.156,82,155,225,140.858,58,334,208,118.346,60,216
92,32,118.562,84,156,225,141.764,54,364,208,119.962,59,234
93,32,116.406,80,156,225,140.804,55,337,208,120.077,61,241
94,32,116.156,87,154,225,139.276,56,343,208,120.332,59,232
95,32,114.281,74,150,225,140.831,56,339,208,119.577,65,241
96,32,115.406,75,161,225,140.364,61,345,208,119.404,63,213
97,32,113.938,77,157,225,140.102,53,359,208,120.014,62,224
98,32,115.688,76,157,225,141.400,58,335,208,119.538,61,227
99,32,110.656,72,154,225,141.044,66,334,208,119.365,56,212
100,32,113.906,78,150,225,141.058,55,339,208,118.510,62,223
101,32,114.031,83,165,225,139.747,53,350,208,119.346,63,233
102,32,115.406,72,155,225,139.667,58,328,208,118.938,59,222
103,32,115.719,73,159,225,141.640,57,344,208,119.904,63,226
104,32,114.250,86,162,225,141.196,59,337,208,119.418,65,221
105,32,113.094,78,149,225,140.129,60,332,208,119.341,58,231
106,32,114.750,81,162,225,140.027,58,361,208,121.380,58,235
107,32,111.406,77,150,225,138.662,53,340,208,117.942,60,227
108,32,112.250,69,161,225,139.542,51,351,208,118.865,58,221
109,32,113.219,76,159,225,138.831,63,362,208,118.798,61,217
110,32,117.875,80,167,225,140.631,52,335,208,119.207,60,218
111,32,112.625,78,163,225,139.356,56,312,208,117.538,60,231
112,32,114.938,81,157,225,139.991,48,344,208,118.611,66,223
113,32,114.062,81,143,225,138.747,62,343,208,119.236,59,235
114,32,115.688,75,158,225,138.244,58,328,208,119.567,56,208
115,32,114.875,78,146,225,139.093,58,345,208,120.101,65,231
116,32,114.719,84,168,225,139.107,55,332,208,120.543,61,237
117,32,114.594,78,157,225,139.173,53,342,208,119.043,59,227
118,32,113.844,79,144,225,139.431,56,344,208,119.490,55,218
119,32,118.156,74,170,225,138.609,50,329,208,118.769,64,216
120,32,114.562,86,153,225,138.969,47,358,208,120.038,61,229
121,32,112.312,81,166,225,139.560,60,334,208,119.303,57,225
122,32,115.625,81,163,225,138.653,56,354,208,118.644,64,220
123,32,112.406,79,161,225,138.378,47,329,208,119.760,67,227
124,32,115.250,89,151,225,138.027,60,321,208,119.827,69,232
125,32,113.031,84,158,225,139.182,52,338,208,120.885,61,220
126,32,115.219,81,164,225,137.676,56,322,208,119.019,64,228
127,32,114.656,71,152,225,137.320,56,333,208,121.548,65,233
128,32,112.281,75,157,225,137.658,58,332,208,118.788,60,225
129,32,114.156,79,163,225,139.316,61,326,208,119.490,62,211
130,32,112.750,77,153,225,139.969,55,352,208,119.683,64,226
131,32,113.719,86,154,225,138.591,49,339,208,119.250,59,215
132,32,115.594,80,164,225,138.778,55,303,208,120.466,63,220
133,32,115.219,89,167,225,138.013,56,341,208,119.803,66,219
134,32,117.125,83,159,225,143.467,60,333,208,125.014,62,244
135,32,116.781,79,184,225,147.622,64,363,208,128.841,63,238
136,32,114.219,82,177,225,147.293,58,364,208,129.764,57,246
137,32,112.969,79,164,225,145.404,62,370,208,126.519,60,229
138,32,114.969,74,185,225,143.933,60,345,208,125.120,68,220
139,32,113.094,73,156,225,143.213,63,383,208,124.673,60,219
140,32,114.469,82,159,225,140.684,60,343,208,123.510,64,222
141,32,113.312,77,155,225,140.293,57,343,208,120.827,56,222
142,32,112.875,82,157,225,140.360,61,348,208,120.207,61,224
143,32,114.844,74,167,225,140.249,52,346,208,119.380,61,229
144,32,112.188,81,163,225,139.982,61,356,208,118.841,65,217
145,32,113.938,76,157,225,140.138,61,334,208,117.322,58,238
146,32,115.844,84,185,225,138.440,48,353,208,118.861,59,222
147,32,113.281,83,161,225,138.622,52,315,208,118.620,58,241
148,32,114.531,74,158,225,140.142,52,311,208,117.942,60,213
149,32,114.312,74,181,225,139.240,54,320,208,119.010,64,220
150,32,114.281,73,171,225,138.076,59,330,208,119.322,63,219
151,32,114.031,74,160,225,138.964,51,339,208,117.587,56,222
152,32,113.531,76,167,225,136.600,51,331,208,118.990,54,219
153,32,113.719,76,163,225,137.858,53,333,208,119.139,59,226
154,32,113.000,78,178,225,137.960,51,334,208,117.827,51,221
155,32,112.688,71,165,225,137.556,56,341,208,117.913,67,228
156,32,113.656,73,149,225,137.747,59,322,208,118.495,62,214
157,32,114.094,72,183,225,137.160,60,336,208,117.072,61,227
158,32,113.344,78,159,225,137.747,53,309,208,118.356,62,226
159,32,111.250,78,151,225,137.756,53,330,208,117.553,63,214
160,32,113.062,72,152,225,138.178,60,341,208,116.913,60,216
161,32,113.625,79,152,225,137.067,59,353,208,116.630,61,215
162,32,112.156,84,167,225,138.333,56,346,208,117.394,58,227
163,32,113.062,75,166,225,139.409,55,339,208,117.995,58,222
164,32,112.625,85,157,225,136.916,63,333,208,118.250,54,205
165,32,112.500,81,164,225,136.907,59,328,208,117.361,60,209
166,32,110.250,79,149,225,138.071,57,333,208,119.024,55,217
167,32,110.719,72,156,225,137.516,54,324,208,116.683,62,209
168,32,110.812,66,167,225,136.787,61,317,208,118.168,61,225
169,32,112.438,76,166,225,136.271,56,331,208,117.856,63,223
170,32,110.375,74,161,225,136.951,59,314,208,117.072,59,213
171,32,109.031,70,168,225,136.507,48,318,208,117.615,61,221
172,32,111.938,79,175,225,137.200,55,328,208,117.312,58,225
173,32,111.875,76,174,225,139.449,56,327,208,118.188,63,217
174,32,112.469,72,164,225,138.369,56,332,208,118.630,63,228
175,32,110.719,81,152,225,138.058,61,321,208,117.538,62,212
176,32,113.906,79,174,225,138.253,54,348,208,118.399,67,216
177,32,109.781,79,159,225,138.138,61,330,208,117.832,62,221
178,32,111.000,75,158,225,138.849,56,353,208,117.096,59,218
179,32,113.969,75,166,225,139.684,55,374,208,116.716,61,218
180,32,110.625,79,158,225,137.738,58,322,208,118.413,62,224
181,32,110.281,73,170,225,138.431,63,323,208,117.236,60,216
182,32,113.875,74,159,225,137.453,53,317,208,117.635,64,214
183,32,109.375,80,157,225,136.956,58,324,208,117.303,59,227
184,32,111.281,84,151,225,138.160,59,340,208,117.591,64,229
185,32,109.406,73,157,225,138.471,63,320,208,117.558,63,235
186,32,111.000,70,148,225,137.809,48,318,208,117.452,59,244
187,32,109.031,78,155,225,137.902,59,312,208,118.111,59,232
188,32,109.031,78,147,225,137.213,51,343,208,117.846,58,258
189,32,109.906,82,160,225,136.222,54,322,208,117.163,58,246
190,32,108.031,78,144,225,137.644,56,319,208,118.462,53,266
191,32,110.250,80,159,225,138.227,58,343,208,117.683,62,249
192,32,110.562,86,141,225,137.404,56,306,208,116.894,61,246
193,32,112.719,78,159,225,138.169,59,324,208,118.428,61,249
194,32,112.188,74,162,225,141.458,50,341,208,122.010,60,245
195,32,111.094,77,154,225,146.360,57,368,208,128.822,67,253
196,32,110.250,85,162,225,145.529,57,339,208,130.062,62,284
197,32,112.469,71,161,225,145.382,57,386,208,126.702,64,266
198,32,111.406,74,163,225,145.991,60,361,208,126.115,64,268
199,32,113.406,79,148,225,143.609,56,342,208,124.668,67,302
200,32,111.500,81,154,225,143.071,58,337,208,122.293,67,260
201,32,111.062,80,164,225,143.267,61,373,208,122.207,63,290
202,32,111.344,76,177,225,141.636,57,334,208,120.130,64,264
203,32,110.750,74,149,225,140.102,62,329,208,119.966,64,253
204,32,110.875,80,163,225,140.573,58,327,208,119.019,59,270
205,32,109.312,72,142,225,139.329,55,322,208,120.207,61,245
206,32,109.469,71,151,225,139.827,47,345,208,119.928,63,288
207,32,114.000,85,150,225,139.564,54,339,208,119.067,59,263
208,32,107.031,75,146,225,138.951,63,326,208,119.062,58,297
209,32,109.812,70,143,225,138.551,55,304,208,118.370,61,347
210,32,109.531,66,143,225,138.467,53,317,208,119.168,63,345
211,32,111.375,80,168,225,138.129,57,312,208,119.043,57,356
212,32,108.500,75,165,225,137.160,49,316,208,120.115,59,337
213,32,109.344,73,152,225,137.453,53,335,208,119.635,62,349
214,32,110.188,74,148,225,138.453,67,339,208,118.928,57,337
215,32,112.344,82,168,225,136.147,60,297,208,119.337,56,343
216,32,108.688,80,158,225,137.676,52,316,208,120.726,58,314
217,32,109.312,74,152,225,136.671,62,313,208,119.260,61,336
218,32,112.344,79,147,225,135.978,59,316,208,117.716,64,309
219,32,110.281,79,151,225,137.542,59,329,208,118.923,61,315
220,32,109.562,71,159,225,136.440,65,329,208,117.822,59,288
221,32,111.281,88,160,225,137.116,58,302,208,118.024,57,264
222,32,108.656,80,138,225,136.716,55,320,208,117.803,58,265
223,32,110.469,77,165,225,135.942,58,309,208,117.038,59,224
224,32,110.938,73,148,225,135.738,53,318,208,116.240,65,221
225,32,110.250,81,154,225,136.120,55,321,208,117.380,56,215
226,32,107.812,77,149,225,135.529,60,316,208,116.029,58,208
227,32,110.719,78,153,225,135.836,57,335,208,116.697,59,239
228,32,109.531,77,153,225,135.569,53,320,208,115.168,56,226
229,32,114.344,81,154,225,136.244,61,309,208,116.745,61,234
230,32,109.250,74,156,225,136.289,61,315,208,116.534,61,232
231,32,108.719,73,143,225,135.787,59,335,208,117.163,67,222
232,32,110.156,86,147,225,135.969,55,329,208,115.404,60,245
233,32,113.812,84,148,225,136.587,57,316,208,114.904,58,220
234,32,111.219,75,152,225,135.178,61,310,208,115.048,57,213
235,32,106.656,72,143,225,136.907,58,345,208,115.231,56,224
236,32,112.062,77,151,225,136.267,54,304,208,116.303,57,223
237,32,111.375,77,163,225,136.902,58,289,208,116.447,60,217
238,32,109.031,73,173,225,137.840,56,338,208,116.154,68,218
239,32,111.750,72,161,225,135.880,53,323,208,117.034,59,257
240,32,110.281,78,166,225,135.809,58,330,208,116.620,62,212
241,32,110.781,77,159,225,135.791,60,312,208,115.928,55,221
242,32,109.375,74,160,225,136.680,57,295,208,116.159,59,220
243,32,109.156,79,145,225,136.609,60,304,208,116.952,61,220
244,32,107.562,68,158,225,137.222,60,324,208,116.337,60,224
245,32,113.219,72,157,225,135.476,58,345,208,117.308,57,219
246,32,109.531,74,168,225,135.493,59,310,208,116.688,62,219
247,32,110.875,76,153,225,136.773,57,326,208,116.442,64,224
248,32,109.969,75,167,225,135.720,53,300,208,116.495,58,224
249,32,112.125,76,174,225,137.160,56,331,208,116.558,56,213
250,32,109.844,73,166,225,135.849,58,317,208,116.096,58,217
251,32,110.219,74,178,225,135.191,57,316,208,117.683,68,241
252,32,113.812,79,177,225,136.560,59,330,208,116.832,56,228
253,32,111.469,70,167,225,135.196,59,322,208,117.255,64,224
254,32,113.625,74,157,225,138.062,54,328,208,120.755,57,231
255,32,112.781,78,157,225,143.209,58,351,208,126.731,57,241
256,32,113.156,76,153,225,143.702,60,355,208,126.846,66,234
257,32,111.500,76,157,225,141.467,56,348,208,126.264,65,224
258,32,111.625,81,157,225,141.293,60,336,208,124.034,62,236
259,32,111.938,80,146,225,139.520,60,340,208,123.938,60,230
260,32,109.125,79,161,225,139.427,57,328,208,121.846,58,219
261,32,109.969,75,150,225,138.129,57,349,208,121.712,66,228
262,32,110.375,68,165,225,137.893,52,330,208,121.332,59,225
263,32,111.125,77,166,225,136.396,56,311,208,120.481,67,229
264,32,113.156,77,171,225,137.267,62,320,208,119.553,62,239
265,32,111.594,83,167,225,136.404,52,320,208,119.505,55,234
266,32,109.594,80,150,225,136.413,54,334,208,119.918,59,224
267,32,113.000,81,197,225,135.880,58,320,208,119.010,63,230
268,32,112.656,83,162,225,135.942,54,292,208,118.986,57,230
269,32,107.719,76,172,225,136.827,56,336,208,118.096,59,242
270,32,111.344,82,160,225,135.391,58,313,208,117.365,62,222
271,32,111.875,78,168,225,135.676,52,330,208,117.630,53,213
272,32,108.000,69,170,225,135.436,60,295,208,116.361,62,224
273,32,110.438,78,172,225,135.924,55,320,208,117.678,57,228
274,32,108.281,77,158,225,136.027,57,288,208,117.957,64,239
275,32,107.438,71,179,225,134.316,63,302,208,116.053,61,229
276,32,110.688,71,166,225,135.898,59,299,208,116.654,55,228
277,32,107.094,67,152,225,135.316,58,317,208,117.562,58,242
278,32,112.062,80,176,225,133.769,56,315,208,116.125,62,240
279,32,107.094,77,161,225,133.951,57,294,208,116.889,59,239
280,32,107.281,84,179,225,134.302,49,306,208,116.048,65,233
281,32,107.875,79,154,225,133.524,57,290,208,115.500,62,218
282,32,107.844,72,151,225,133.156,57,294,208,116.024,58,227
283,32,107.344,74,154,225,135.107,59,312,208,116.812,53,229
284,32,111.406,77,163,225,135.778,49,312,208,116.591,57,219
285,32,107.188,74,159,225,135.356,58,320,208,116.048,62,239
286,32,105.750,73,160,225,132.964,54,298,208,116.611,57,210
287,32,107.344,72,160,225,134.924,61,317,208,116.822,62,229
288,32,107.469,84,152,225,133.960,52,331,208,117.269,56,224
289,32,109.438,86,156,225,133.498,57,305,208,115.817,57,223
290,32,108.906,83,146,225,135.880,58,299,208,117.462,59,235
291,32,108.812,78,157,225,134.782,57,291,208,117.490,61,227
292,32,107.750,79,150,225,134.911,58,320,208,117.120,58,225
293,32,107.844,73,153,225,133.978,55,294,208,118.111,61,224
294,32,104.031,75,154,225,134.653,61,311,208,115.668,58,226
295,32,109.656,74,153,225,135.507,58,323,208,115.933,57,235
296,32,107.969,81,161,225,134.849,61,328,208,116.111,62,233
297,32,107.750,70,145,225,134.800,55,321,208,116.827,57,237
298,32,107.781,80,156,225,134.773,63,332,208,116.611,64,229
299,32,110.375,73,174,225,133.587,52,320,208,115.611,64,223
300,32,106.531,76,144,225,134.902,55,314,208,115.904,64,213
301,32,109.062,76,160,225,134.151,58,306,208,114.524,62,238
302,32,104.562,68,154,225,134.493,52,310,208,116.505,56,232
303,32,109.188,73,159,225,133.796,61,312,208,116.500,54,226
304,32,109.156,72,158,225,134.836,59,320,208,116.471,62,230
305,32,109.188,72,148,225,134.618,52,287,208,116.293,65,265
306,32,109.156,77,168,225,134.129,57,310,208,116.096,63,239
307,32,107.938,73,144,225,134.969,56,293,208,116.500,63,235
308,32,109.906,87,169,225,134.356,58,316,208,116.337,63,237
309,32,110.719,77,150,225,133.773,61,312,208,116.447,64,238
310,32,107.406,72,166,225,132.573,58,313,208,117.365,60,235
311,32,104.500,71,157,225,133.129,57,303,208,116.769,63,248
312,32,109.031,83,160,225,133.276,53,317,208,116.538,65,240
313,32,108.500,72,162,225,133.178,55,298,208,115.793,64,226
314,32,107.188,77,159,225,134.693,55,290,208,118.673,65,244
315,32,106.500,74,150,225,138.062,57,326,208,124.942,64,249
316,32,107.531,77,157,225,137.969,60,314,208,125.837,67,247
317,32,107.469,77,161,225,138.391,61,334,208,125.558,64,248
318,32,106.656,74,161,225,137.498,58,330,208,123.260,69,242
319,32,104.938,76,148,225,137.044,59,322,208,122.293,69,250
320,32,107.375,78,165,225,134.871,62,323,208,121.567,64,235
321,32,108.531,86,137,225,134.760,56,315,208,118.308,64,227
322,32,112.562,81,161,225,134.609,61,319,208,118.096,60,231
323,32,109.594,73,151,225,133.004,59,318,208,117.207,61,219
324,32,107.344,71,149,225,134.222,59,301,208,116.543,65,247
325,32,107.719,75,152,225,134.236,52,329,208,116.846,57,230
326,32,105.406,69,164,225,135.000,61,308,208,116.389,64,208
327,32,104.312,74,147,225,134.587,60,304,208,115.183,63,215
328,32,107.000,74,165,225,134.062,56,316,208,114.832,61,223
329,32,111.562,69,158,225,132.413,60,294,208,115.822,63,210
330,32,108.656,76,177,225,133.853,64,291,208,116.817,60,238
331,32,107.875,71,156,225,134.076,53,318,208,114.495,59,223
332,32,104.844,74,138,225,132.742,55,317,208,114.139,59,206
333,32,107.656,73,143,225,134.360,55,305,208,113.913,64,210
334,32,104.531,75,141,225,132.578,56,307,208,114.990,61,219
335,32,105.438,73,171,225,131.636,53,311,208,113.841,57,227
336,32,106.781,69,163,225,133.867,61,327,208,115.543,58,227
337,32,108.531,71,160,225,133.369,54,315,208,115.798,56,236
338,32,108.344,76,162,225,132.844,64,302,208,115.399,63,232
339,32,108.531,78,160,225,133.067,55,308,208,114.543,59,231
340,32,105.969,79,144,225,133.169,55,300,208,114.553,60,226
341,32,109.531,76,175,225,133.947,54,317,208,114.101,57,260
342,32,104.594,71,146,225,133.524,52,305,208,114.178,60,215
343,32,110.094,68,147,225,134.076,56,305,208,113.226,59,226
344,32,107.000,79,142,225,134.493,59,321,208,114.683,60,224
345,32,105.531,69,148,225,132.818,59,295,208,113.803,55,231
346,32,108.469,77,158,225,133.444,56,304,208,114.115,59,226
347,32,104.688,71,145,225,134.076,57,299,208,115.337,57,213
348,32,109.969,81,147,225,133.973,60,321,208,115.192,64,210
349,32,107.469,79,162,225,133.858,54,303,208,115.995,62,220
350,32,106.562,73,143,225,134.987,58,296,208,113.918,60,229
351,32,107.594,80,136,225,134.653,55,311,208,114.178,59,238
352,32,107.250,70,145,225,133.716,58,308,208,116.250,59,239
353,32,107.000,77,153,225,132.924,56,301,208,113.986,49,237
354,32,106.312,72,165,225,134.280,60,307,208,114.832,60,235
355,32,106.531,67,153,225,133.364,52,290,208,114.510,58,225
356,32,107.750,63,148,225,132.111,57,322,208,114.659,61,221
357,32,107.156,79,152,225,134.093,57,324,208,114.293,62,210
358,32,108.812,74,173,225,132.778,61,274,208,114.808,62,224
359,32,107.469,77,164,225,133.373,63,319,208,113.678,63,232
360,32,107.906,77,142,225,134.489,58,305,208,114.990,63,220
361,32,107.688,69,154,225,135.098,52,315,208,114.740,59,235
362,32,104.688,75,143,225,134.800,51,316,208,113.952,58,222
363,32,105.531,72,148,225,134.587,52,316,208,114.144,63,224
364,32,103.875,82,158,225,133.369,61,304,208,114.293,61,213
365,32,104.969,78,152,225,134.418,58,288,208,114.067,57,208
366,32,103.000,74,149,225,133.316,52,305,208,114.476,59,235
367,32,104.094,71,145,225,135.476,53,303,208,113.837,60,223
368,32,106.062,73,159,225,135.831,60,301,208,114.038,55,222
369,32,107.938,74,166,225,134.756,57,307,208,114.808,63,227
370,32,107.719,69,163,225,134.311,58,301,208,113.264,59,222
