 ,Area1,Mean1,Min1,Max1,Area2,Mean2,Min2,Max2,Area3,Mean3,Min3,Max3
741,32,100.844,58,145,225,131.809,50,286,208,117.861,58,233
742,32,101.344,60,157,225,130.267,61,293,208,117.812,57,244
743,32,99.406,65,150,225,129.182,59,280,208,116.558,59,254
744,32,102.969,64,166,225,129.084,54,264,208,116.308,57,216
745,32,99.875,68,148,225,129.396,53,272,208,116.375,60,231
746,32,99.812,59,154,225,129.489,54,272,208,115.370,58,229
747,32,99.531,67,154,225,128.622,59,279,208,113.663,60,223
748,32,100.188,72,154,225,127.800,58,291,208,116.548,55,223
749,32,97.094,66,139,225,128.796,52,266,208,113.240,51,232
750,32,99.031,51,160,225,129.600,53,271,208,114.582,60,234
751,32,99.500,63,172,225,129.196,51,274,208,114.481,61,231
752,32,98.094,61,145,225,128.311,58,255,208,114.663,57,221
753,32,99.812,59,165,225,128.862,53,278,208,113.995,52,217
754,32,100.219,64,145,225,129.164,59,276,208,114.264,55,250
755,32,99.781,64,145,225,127.929,59,266,208,112.601,51,226
756,32,100.156,72,151,225,128.813,60,259,208,113.490,55,238
757,32,101.406,69,150,225,129.387,63,270,208,114.394,61,241
758,32,101.094,72,138,225,129.093,58,267,208,113.293,57,232
759,32,100.688,52,143,225,128.707,51,269,208,113.346,57,256
760,32,99.156,64,147,225,128.036,52,252,208,114.279,58,241
761,32,95.906,54,141,225,128.773,46,286,208,114.481,64,230
762,32,97.594,57,149,225,127.738,57,271,208,114.966,55,250
763,32,101.219,58,151,225,128.116,48,247,208,114.260,58,240
764,32,99.125,57,153,225,126.596,52,262,208,114.721,56,224
765,32,99.156,61,158,225,126.969,53,259,208,113.212,56,225
766,32,98.094,70,140,225,127.218,53,275,208,112.596,55,207
767,32,99.094,76,125,225,128.218,56,287,208,112.981,55,219
768,32,98.656,68,149,225,127.520,46,246,208,115.188,58,239
769,32,98.219,63,145,225,127.484,43,267,208,113.226,50,230
770,32,97.906,60,140,225,127.920,49,260,208,115.091,61,248
771,32,102.438,73,150,225,127.724,58,256,208,113.115,55,231
772,32,100.656,60,156,225,127.502,57,274,208,113.861,58,234
773,32,98.312,59,138,225,127.436,57,267,208,114.024,56,226
774,32,99.094,70,151,225,128.249,59,277,208,112.188,57,219
775,32,99.281,61,155,225,128.840,53,264,208,112.851,58,225
776,32,97.375,67,143,225,126.382,56,260,208,114.043,60,225
777,32,98.844,61,161,225,128.009,57,289,208,113.404,59,249
778,32,97.094,64,144,225,127.591,58,252,208,113.519,52,243
779,32,101.406,71,147,225,128.578,56,277,208,112.822,57,211
780,32,97.625,68,152,225,128.551,58,265,208,112.644,53,222
781,32,96.406,65,136,225,127.573,56,270,208,112.851,57,264
782,32,97.281,61,132,225,128.480,56,289,208,113.562,58,218
783,32,99.656,63,137,225,129.733,56,299,208,113.399,58,227
784,32,97.750,57,160,225,128.631,59,262,208,113.731,55,213
785,32,97.938,67,142,225,128.062,61,274,208,114.091,52,219
786,32,98.531,71,142,225,129.120,56,270,208,113.923,59,235
787,32,101.062,69,167,225,129.667,54,280,208,113.356,57,252
788,32,96.969,67,141,225,128.507,53,288,208,114.216,55,245
789,32,96.625,68,138,225,128.938,56,282,208,113.692,61,238
790,32,100.250,74,160,225,127.978,53,266,208,113.423,61,221
791,32,100.406,70,143,225,129.751,57,285,208,113.389,57,237
792,32,99.938,58,151,225,130.169,56,285,208,115.433,59,226
793,32,97.062,67,154,225,128.836,56,277,208,114.986,64,244
794,32,97.656,69,135,225,129.191,53,273,208,113.038,55,226
795,32,97.812,61,149,225,128.929,55,270,208,113.423,53,239
796,32,97.375,68,135,225,131.440,57,288,208,120.981,63,233
797,32,98.188,63,129,225,133.929,57,317,208,123.635,63,245
798,32,100.625,64,137,225,133.027,54,297,208,122.938,61,240
799,32,97.500,61,141,225,132.978,56,287,208,124.115,66,253
800,32,101.375,72,139,225,132.422,58,313,208,121.889,56,265
801,32,97.688,72,152,225,130.862,54,292,208,119.548,57,246
802,32,97.188,66,145,225,131.018,54,291,208,119.784,62,244
803,32,97.469,60,142,225,129.964,61,293,208,117.534,61,251
804,32,99.281,60,151,225,131.164,59,302,208,118.308,59,242
805,32,97.688,60,151,225,130.151,56,281,208,116.769,61,227
806,32,97.844,67,166,225,128.360,51,277,208,115.899,55,232
807,32,99.219,60,143,225,129.916,60,271,208,115.274,59,240
808,32,97.688,68,150,225,129.289,52,275,208,114.524,63,234
809,32,96.625,67,137,225,128.693,57,262,208,116.413,54,216
810,32,100.125,60,144,225,129.058,59,267,208,114.433,58,225
811,32,96.719,58,166,225,128.876,55,271,208,114.212,58,233
812,32,98.562,65,147,225,129.507,58,270,208,114.933,55,225
813,32,100.125,60,159,225,129.453,57,271,208,113.154,53,236
814,32,95.781,59,139,225,126.858,51,264,208,114.404,55,249
815,32,97.344,64,129,225,128.831,61,290,208,112.990,55,232
816,32,97.000,60,147,225,128.360,57,252,208,112.779,57,232
817,32,98.781,62,150,225,127.818,62,273,208,113.173,56,218
818,32,98.062,56,153,225,128.044,58,294,208,113.356,51,228
819,32,97.781,63,150,225,127.018,56,279,208,114.091,55,233
820,32,99.406,65,141,225,126.751,54,253,208,113.995,56,232
821,32,98.250,56,138,225,127.693,47,261,208,114.139,59,248
822,32,104.375,67,151,225,127.858,49,256,208,113.519,57,229
823,32,100.812,60,151,225,127.244,60,243,208,114.279,62,225
824,32,96.906,57,148,225,128.613,60,271,208,114.481,56,224
825,32,101.531,50,154,225,126.778,51,264,208,113.553,59,220
826,32,100.562,63,171,225,129.587,53,282,208,114.639,58,242
827,32,96.469,63,150,225,128.507,55,284,208,114.894,51,236
828,32,99.500,58,153,225,127.898,49,263,208,113.293,56,224
829,32,97.344,65,150,225,127.822,57,273,208,114.255,52,241
830,32,97.531,52,143,225,128.622,55,247,208,114.543,59,238
831,32,98.344,53,140,225,127.062,52,264,208,112.712,56,231
832,32,99.875,65,152,225,127.947,58,256,208,113.327,56,234
833,32,96.750,63,132,225,127.871,59,265,208,114.538,52,236
834,32,97.406,66,150,225,127.418,48,263,208,115.029,56,235
835,32,97.156,66,138,225,127.391,51,269,208,112.293,60,208
836,32,98.594,68,159,225,126.747,55,274,208,114.043,49,233
837,32,98.625,61,145,225,127.240,59,278,208,114.375,59,216
838,32,96.625,56,141,225,127.640,49,305,208,113.188,53,242
839,32,97.031,70,153,225,128.044,56,255,208,112.990,51,239
840,32,97.094,60,137,225,128.182,50,279,208,113.418,59,252
841,32,96.219,68,148,225,126.987,54,249,208,114.197,60,221
842,32,99.844,55,147,225,127.884,57,270,208,113.365,62,227
843,32,100.469,65,153,225,128.676,57,261,208,114.048,58,226
844,32,96.562,59,146,225,128.231,50,250,208,114.389,56,230
845,32,97.062,68,134,225,127.738,60,292,208,113.957,50,209
846,32,97.938,63,141,225,127.449,53,247,208,113.014,53,238
847,32,95.875,66,128,225,128.129,58,245,208,113.976,59,241
848,32,96.625,60,137,225,128.511,55,267,208,114.250,55,238
849,32,98.844,61,158,225,129.516,58,273,208,113.745,57,218
850,32,99.312,65,148,225,128.258,54,258,208,114.361,61,240
851,32,97.062,60,148,225,129.564,59,251,208,114.769,60,228
852,32,97.125,62,135,225,128.951,59,272,208,114.048,57,233
853,32,96.219,69,131,225,128.218,55,270,208,113.014,58,244
854,32,99.875,65,163,225,129.529,53,287,208,113.736,56,237
855,32,97.156,64,152,225,127.929,58,280,208,114.038,56,244
856,32,98.906,59,146,225,129.289,58,266,208,118.500,61,227
857,32,96.781,64,146,225,132.684,57,295,208,123.452,65,230
858,32,98.750,60,149,225,133.191,56,289,208,122.274,57,255
859,32,96.781,59,154,225,131.404,55,262,208,120.904,62,231
860,32,97.312,63,145,225,132.511,57,268,208,119.091,62,233
861,32,100.375,68,154,225,130.636,61,266,208,118.308,57,229
862,32,99.375,60,163,225,131.720,53,280,208,117.423,58,233
863,32,100.719,70,147,225,129.476,60,252,208,116.543,58,211
864,32,97.469,64,141,225,130.867,55,281,208,115.587,60,238
865,32,97.000,60,148,225,131.147,60,271,208,114.721,54,227
866,32,98.312,51,153,225,131.173,50,284,208,114.486,50,217
867,32,98.906,58,140,225,130.333,58,255,208,115.505,57,232
868,32,98.469,60,148,225,130.218,61,261,208,113.606,52,238
869,32,100.000,65,138,225,130.098,57,274,208,115.192,58,242
870,32,99.031,56,155,225,129.507,58,291,208,113.726,56,232
871,32,98.781,64,162,225,128.773,55,280,208,114.303,61,223
872,32,101.688,66,181,225,128.440,56,270,208,114.543,60,234
873,32,98.844,67,152,225,129.191,54,284,208,115.673,57,228
874,32,97.531,59,140,225,128.058,55,254,208,112.173,52,246
875,32,99.969,67,161,225,130.547,57,275,208,114.308,62,227
876,32,98.312,57,151,225,129.524,60,249,208,114.861,57,245
877,32,97.000,58,134,225,128.160,58,249,208,115.038,56,241
878,32,98.250,65,141,225,128.831,58,262,208,114.183,57,239
879,32,96.406,52,152,225,127.596,56,286,208,114.361,60,226
880,32,98.344,60,149,225,127.533,49,268,208,113.375,58,226
881,32,96.906,63,163,225,128.871,54,267,208,113.399,63,211
882,32,96.000,65,148,225,128.102,56,261,208,114.793,48,241
883,32,97.438,70,149,225,128.547,52,266,208,114.159,54,234
884,32,97.500,56,147,225,127.716,59,275,208,114.904,54,230
885,32,99.375,60,155,225,127.764,52,267,208,114.981,62,234
886,32,97.250,63,141,225,126.907,51,269,208,113.168,57,226
887,32,100.000,60,156,225,127.773,56,265,208,113.971,60,223
888,32,100.906,56,156,225,127.791,57,265,208,113.183,55,225
889,32,102.062,57,150,225,127.049,58,264,208,114.793,55,232
890,32,97.312,63,142,225,127.542,57,289,208,114.005,57,228
891,32,103.219,59,170,225,126.387,54,256,208,113.361,59,226
892,32,102.062,62,157,225,127.480,60,273,208,113.548,54,227
893,32,98.938,58,151,225,126.253,55,250,208,113.923,54,230
894,32,101.812,61,156,225,126.609,57,286,208,114.178,55,240
895,32,102.594,68,137,225,126.809,55,287,208,115.038,59,231
896,32,98.969,56,152,225,127.938,60,262,208,114.332,57,243
897,32,101.375,66,151,225,127.844,56,255,208,114.596,52,222
898,32,100.906,61,152,225,126.644,55,279,208,115.337,54,228
899,32,100.625,64,157,225,126.738,51,273,208,114.245,52,239
900,32,101.531,64,154,225,128.418,60,254,208,113.207,56,229
901,32,102.719,67,150,225,127.107,58,294,208,113.519,54,255
902,32,101.844,59,172,225,126.987,55,284,208,115.303,59,235
903,32,99.906,69,145,225,127.462,55,259,208,114.269,58,226
904,32,99.250,61,161,225,127.916,55,258,208,113.048,54,248
905,32,98.438,63,138,225,127.578,49,252,208,113.990,59,233
906,32,98.500,59,142,225,127.244,52,254,208,115.625,60,235
907,32,95.844,47,140,225,126.511,51,272,208,114.519,56,238
908,32,97.500,71,148,225,126.204,53,254,208,115.851,58,228
909,32,95.812,62,147,225,126.547,52,265,208,112.721,55,220
910,32,99.625,59,136,225,126.987,53,277,208,114.567,59,240
911,32,98.594,59,160,225,126.858,57,238,208,113.808,55,247
912,32,98.094,63,150,225,126.178,59,268,208,114.250,56,245
913,32,96.438,68,146,225,126.391,57,283,208,113.462,59,225
914,32,97.906,58,152,225,127.027,50,303,208,114.495,59,235
915,32,97.719,68,148,225,126.569,56,249,208,113.846,57,241
916,32,97.188,59,153,225,127.813,56,311,208,119.043,58,243
917,32,99.625,52,146,225,130.169,53,290,208,125.639,66,249
918,32,97.438,60,162,225,130.733,59,294,208,126.236,62,241
919,32,98.844,73,137,225,131.009,57,302,208,122.942,57,229
920,32,99.281,63,148,225,131.018,52,293,208,122.370,62,241
921,32,99.156,65,154,225,128.613,58,273,208,119.577,52,249
922,32,99.375,67,136,225,129.849,61,279,208,118.736,58,233
923,32,98.156,56,166,225,128.107,55,255,208,118.389,58,231
924,32,98.906,64,153,225,128.542,54,254,208,117.202,61,250
925,32,95.531,59,155,225,128.982,62,264,208,117.332,56,232
926,32,96.188,60,139,225,128.231,58,247,208,117.337,59,221
927,32,99.156,67,147,225,126.520,52,251,208,116.981,59,234
928,32,97.406,60,146,225,127.898,56,260,208,114.957,56,245
929,32,97.688,65,164,225,127.636,55,254,208,115.048,58,245
930,32,96.344,57,148,225,127.396,56,269,208,115.591,54,214
931,32,98.938,65,143,225,126.436,54,263,208,114.995,53,242
932,32,95.656,68,140,225,126.427,51,250,208,113.774,62,241
933,32,98.656,64,145,225,126.498,60,265,208,115.135,56,234
934,32,99.094,67,145,225,126.920,56,274,208,114.707,55,251
935,32,99.250,61,155,225,125.622,53,236,208,115.524,62,231
936,32,99.500,65,139,225,125.956,54,257,208,114.144,53,246
937,32,96.406,65,144,225,127.169,53,253,208,113.942,54,240
938,32,99.062,56,138,225,128.902,58,269,208,113.625,61,230
939,32,96.000,64,159,225,125.662,53,251,208,113.130,53,235
940,32,95.938,65,134,225,126.364,55,270,208,115.389,56,238
941,32,98.156,59,154,225,125.969,60,247,208,114.019,55,234
942,32,96.531,59,143,225,125.782,56,249,208,113.471,53,228
943,32,98.906,56,154,225,126.631,57,277,208,115.058,62,226
944,32,95.562,65,130,225,126.787,59,270,208,114.688,55,242
945,32,97.906,63,145,225,127.671,55,248,208,113.091,62,247
946,32,97.625,53,152,225,126.116,51,264,208,113.202,54,237
947,32,96.156,57,158,225,125.431,58,270,208,113.471,54,218
948,32,99.406,67,141,225,125.293,49,262,208,113.106,57,224
949,32,96.969,56,143,225,126.182,58,256,208,114.885,61,238
950,32,95.469,60,154,225,126.244,56,263,208,115.418,62,244
951,32,97.719,63,150,225,127.827,54,246,208,115.029,59,246
952,32,96.500,62,150,225,126.520,53,254,208,114.308,59,220
953,32,97.938,69,133,225,128.040,57,265,208,115.269,59,235
954,32,99.531,60,156,225,127.947,60,285,208,115.553,55,248
955,32,98.719,57,144,225,127.631,55,263,208,115.308,52,221
956,32,99.312,65,162,225,127.631,55,269,208,115.707,62,247
957,32,96.312,55,138,225,126.587,51,281,208,115.019,52,222
958,32,97.188,61,147,225,126.964,59,258,208,115.274,59,242
959,32,99.500,68,143,225,127.071,52,256,208,115.043,53,241
960,32,96.625,64,160,225,127.871,53,268,208,114.457,60,223
961,32,97.281,57,151,225,127.676,59,240,208,114.760,58,241
962,32,97.062,59,157,225,126.369,55,273,208,114.216,55,227
963,32,101.469,66,149,225,127.956,54,269,208,114.649,53,240
964,32,97.438,58,160,225,126.044,54,259,208,114.841,56,240
965,32,98.469,62,135,225,127.471,53,267,208,114.308,61,226
966,32,98.125,62,157,225,127.404,56,255,208,114.683,58,248
967,32,98.906,63,162,225,125.889,55,248,208,115.048,58,230
968,32,99.531,65,149,225,126.822,55,272,208,114.269,50,233
969,32,98.156,61,137,225,126.022,54,273,208,113.707,50,238
970,32,96.000,61,144,225,125.222,55,260,208,113.736,57,233
971,32,96.969,63,142,225,126.076,59,262,208,113.851,59,260
972,32,100.344,57,148,225,127.324,57,266,208,113.894,58,237
973,32,98.156,62,159,225,126.804,55,253,208,115.226,57,233
974,32,99.125,56,178,225,126.044,57,256,208,114.899,55,234
975,32,99.000,60,165,225,126.467,53,241,208,114.202,52,227
976,32,98.219,63,162,225,128.369,53,249,208,116.885,59,262
977,32,98.125,68,162,225,131.458,54,267,208,123.365,61,246
978,32,97.875,60,153,225,132.747,59,283,208,124.438,57,254
979,32,99.844,63,166,225,132.893,58,271,208,122.870,66,265
980,32,99.219,64,181,225,130.111,57,257,208,120.808,59,247
981,32,99.750,58,171,225,130.209,61,273,208,119.639,57,261
982,32,100.906,63,182,225,128.956,53,249,208,118.769,58,261
983,32,98.469,59,150,225,127.667,52,268,208,118.846,57,251
984,32,100.781,54,164,225,125.404,56,237,208,116.899,58,245
985,32,99.438,66,149,225,127.040,53,262,208,116.216,62,233
986,32,99.000,52,165,225,127.138,58,252,208,115.005,60,263
987,32,98.344,63,162,225,126.582,54,254,208,115.495,54,245
988,32,100.375,64,159,225,126.631,59,245,208,115.673,59,238
989,32,101.188,59,170,225,125.471,55,249,208,115.178,57,240
990,32,96.906,69,148,225,126.467,61,256,208,115.399,58,240
991,32,97.562,56,149,225,126.782,53,258,208,115.462,56,246
992,32,99.656,68,164,225,126.596,56,257,208,115.221,55,230
993,32,100.344,63,161,225,127.462,57,259,208,113.851,54,249
994,32,101.906,63,146,225,127.231,53,265,208,115.312,57,229
995,32,98.688,59,157,225,126.489,53,244,208,114.438,59,247
996,32,100.500,56,154,225,125.187,55,252,208,112.606,53,226
997,32,100.438,63,143,225,126.076,50,248,208,113.745,53,235
998,32,101.344,59,154,225,124.800,52,251,208,114.144,59,233
999,32,102.781,58,167,225,125.351,56,267,208,113.591,58,242
1000,32,99.125,57,164,225,125.676,52,254,208,113.716,56,236
1001,32,102.406,63,171,225,125.187,54,252,208,114.769,57,247
1002,32,99.125,64,152,225,126.738,56,261,208,113.510,51,228
1003,32,101.875,60,154,225,126.071,56,246,208,114.288,47,224
1004,32,101.250,64,147,225,126.169,56,253,208,115.183,48,222
1005,32,100.625,65,161,225,127.098,61,257,208,114.351,60,236
1006,32,102.156,60,149,225,126.729,52,249,208,114.596,55,236
1007,32,102.281,58,157,225,125.973,54,242,208,114.144,58,223
1008,32,98.688,63,141,225,125.836,52,270,208,113.663,51,235
1009,32,98.094,56,139,225,125.964,55,265,208,114.514,59,240
1010,32,99.125,66,151,225,127.564,51,260,208,113.591,60,217
1011,32,101.094,60,149,225,126.751,56,249,208,114.745,54,255
1012,32,98.250,59,146,225,126.547,61,257,208,113.976,55,240
1013,32,97.938,63,148,225,125.596,57,263,208,115.212,59,232
1014,32,98.656,57,152,225,126.373,56,253,208,113.736,55,247
1015,32,99.938,53,144,225,126.080,56,264,208,114.010,53,237
1016,32,98.688,65,148,225,126.462,51,249,208,114.611,60,237
1017,32,100.062,62,138,225,125.253,54,270,208,113.952,57,236
1018,32,102.031,61,154,225,126.547,57,272,208,113.529,56,238
1019,32,99.750,64,143,225,125.142,60,260,208,113.639,53,238
1020,32,99.656,57,135,225,124.964,57,262,208,113.933,53,244
1021,32,98.875,67,146,225,125.267,57,253,208,114.163,58,233
1022,32,99.594,64,152,225,126.093,56,254,208,113.365,52,252
1023,32,99.281,60,145,225,126.107,55,261,208,114.269,56,229
1024,32,102.500,62,151,225,126.209,57,252,208,114.726,61,252
1025,32,100.969,60,162,225,126.013,50,248,208,114.591,56,243
1026,32,102.281,60,162,225,126.053,54,246,208,113.673,58,235
1027,32,102.375,62,154,225,126.524,50,254,208,113.649,54,228
1028,32,103.125,58,162,225,125.253,55,249,208,114.135,52,227
1029,32,100.500,57,154,225,124.742,53,267,208,113.808,61,254
1030,32,98.781,54,149,225,125.733,54,253,208,114.476,56,236
1031,32,98.531,57,151,225,125.218,53,254,208,114.510,59,228
1032,32,101.656,60,161,225,127.213,53,260,208,116.115,48,250
1033,32,103.531,64,145,225,125.724,56,248,208,114.413,52,237
1034,32,102.875,60,148,225,125.791,49,242,208,115.952,60,252
1035,32,100.438,51,144,225,126.711,55,281,208,114.769,52,235
1036,32,99.719,59,148,225,127.071,56,280,208,115.731,59,235
1037,32,103.156,68,155,225,130.769,59,254,208,123.865,55,235
1038,32,102.375,61,159,225,133.080,57,267,208,126.284,58,252
1039,32,102.219,58,153,225,131.987,59,286,208,124.438,61,244
1040,32,100.781,59,158,225,130.467,58,264,208,124.144,60,254
1041,32,101.812,51,149,225,129.924,56,240,208,121.947,54,237
1042,32,103.312,57,166,225,129.956,54,269,208,119.476,58,236
1043,32,102.781,61,166,225,128.720,52,261,208,118.168,60,237
1044,32,98.875,58,151,225,127.729,51,268,208,117.486,59,242
1045,32,102.562,63,147,225,128.129,59,248,208,117.423,53,234
1046,32,103.844,63,163,225,127.693,60,277,208,117.115,59,227
1047,32,101.094,59,158,225,125.556,57,262,208,115.740,54,237
1048,32,102.500,67,145,225,126.831,55,252,208,115.452,56,244
1049,32,100.188,60,166,225,125.502,55,259,208,114.111,54,229
1050,32,101.906,57,159,225,125.871,58,262,208,114.264,55,241
1051,32,101.250,59,148,225,125.342,52,245,208,115.750,54,246
1052,32,100.562,62,148,225,125.778,53,256,208,115.380,54,236
1053,32,101.812,56,155,225,124.960,54,269,208,114.620,54,237
1054,32,101.938,62,145,225,124.578,57,281,208,114.471,61,239
1055,32,102.938,62,150,225,124.782,55,274,208,114.163,54,236
1056,32,101.844,64,163,225,125.142,55,250,208,115.380,58,240
1057,32,99.719,65,153,225,125.133,53,257,208,114.591,53,247
1058,32,100.312,65,166,225,125.004,52,264,208,115.736,53,240
1059,32,102.656,57,156,225,126.076,58,265,208,113.630,51,247
1060,32,101.531,57,153,225,125.062,57,266,208,114.192,58,234
1061,32,103.594,67,156,225,124.782,52,271,208,114.889,56,241
1062,32,101.750,55,190,225,123.684,58,253,208,114.024,55,223
1063,32,100.500,56,169,225,125.107,56,253,208,113.832,55,233
1064,32,102.000,57,169,225,123.907,57,250,208,113.644,48,235
1065,32,104.281,58,149,225,125.360,58,267,208,114.659,55,229
1066,32,101.750,55,164,225,125.476,52,263,208,113.562,51,224
1067,32,103.031,63,164,225,124.956,55,257,208,114.962,55,238
1068,32,102.562,54,161,225,126.173,52,252,208,113.659,54,245
1069,32,105.125,58,181,225,125.716,59,262,208,113.870,58,240
1070,32,103.125,53,182,225,125.787,54,251,208,114.856,54,233
1071,32,107.781,58,185,225,125.191,55,240,208,114.394,58,244
1072,32,104.500,64,172,225,125.867,54,241,208,114.168,47,235
1073,32,104.375,69,157,225,127.324,58,252,208,114.014,55,236
1074,32,102.906,57,160,225,126.596,53,252,208,112.274,58,234
1075,32,103.000,53,173,225,125.133,53,252,208,114.510,55,241
1076,32,101.906,57,167,225,126.040,53,256,208,114.269,55,223
1077,32,101.406,59,163,225,126.347,57,271,208,113.082,61,244
1078,32,100.781,55,164,225,125.364,47,254,208,115.221,58,243
1079,32,99.625,60,173,225,125.578,56,275,208,114.159,53,241
1080,32,103.188,60,175,225,126.627,51,249,208,113.995,53,239
1081,32,102.250,58,189,225,126.649,57,237,208,114.875,62,231
1082,32,103.094,68,194,225,125.956,53,245,208,114.005,44,227
1083,32,103.000,64,195,225,127.120,57,250,208,114.471,53,234
1084,32,104.500,56,184,225,126.636,53,265,208,113.591,54,223
1085,32,104.375,66,188,225,127.191,58,258,208,113.894,54,236
1086,32,101.031,55,184,225,126.049,56,246,208,114.519,62,229
1087,32,103.500,60,170,225,125.600,44,257,208,114.327,52,231
1088,32,102.219,55,183,225,126.316,54,245,208,114.029,59,247
1089,32,104.500,51,177,225,126.387,54,255,208,114.077,56,232
1090,32,100.281,60,160,225,125.400,52,261,208,115.298,60,235
1091,32,101.781,69,162,225,126.956,54,280,208,114.524,54,224
1092,32,103.062,59,158,225,126.862,51,252,208,114.159,55,242
1093,32,102.719,60,171,225,126.089,48,250,208,114.389,60,257
1094,32,100.344,49,159,225,125.942,51,250,208,113.894,50,244
1095,32,102.875,65,159,225,124.964,52,272,208,113.442,54,232
1096,32,102.969,65,161,225,127.316,56,236,208,115.899,57,246
1097,32,100.469,63,164,225,129.436,55,294,208,121.476,51,249
1098,32,104.000,56,164,225,130.884,53,275,208,124.649,57,241
1099,32,99.781,61,165,225,130.067,52,259,208,124.548,61,239
1100,32,99.281,65,163,225,129.267,56,259,208,121.995,57,252
1101,32,100.969,64,149,225,128.471,51,269,208,121.971,58,237
1102,32,102.250,59,165,225,128.529,56,259,208,119.971,62,231
1103,32,99.812,51,161,225,127.516,52,265,208,118.173,54,239
1104,32,102.688,57,168,225,126.373,55,274,208,117.712,57,251
1105,32,100.500,63,161,225,126.658,55,261,208,116.005,57,245
1106,32,103.375,61,170,225,124.440,54,244,208,115.865,49,222
1107,32,98.562,61,149,225,126.307,59,263,208,116.971,52,236
1108,32,99.656,53,148,225,125.191,56,251,208,116.024,56,245
1109,32,101.281,58,145,225,126.191,46,242,208,115.188,53,233
1110,32,100.469,52,154,225,125.076,48,244,208,114.755,56,229
1111,32,99.969,51,162,225,124.760,49,255,208,113.885,54,229
1112,32,100.031,65,164,225,125.347,52,256,208,115.659,57,252
