 ,Area1,Mean1,Min1,Max1,Area2,Mean2,Min2,Max2,Area3,Mean3,Min3,Max3
1113,32,100.469,66,154,225,125.684,52,268,208,114.654,61,231
1114,32,99.812,63,160,225,124.640,53,250,208,115.923,56,230
1115,32,103.250,56,162,225,124.680,50,271,208,115.197,53,233
1116,32,102.500,57,165,225,125.724,44,257,208,114.500,59,260
1117,32,101.438,66,160,225,124.947,52,247,208,115.553,57,237
1118,32,102.344,59,159,225,124.693,51,252,208,114.635,47,219
1119,32,101.594,59,153,225,124.004,43,272,208,114.957,58,238
1120,32,101.906,65,158,225,125.351,59,258,208,115.192,53,242
1121,32,101.500,54,153,225,126.329,55,250,208,113.812,58,251
1122,32,100.156,61,165,225,124.960,49,254,208,114.721,54,236
1123,32,101.062,60,156,225,125.884,57,263,208,114.846,49,231
1124,32,99.531,59,155,225,125.653,49,261,208,116.442,55,241
1125,32,102.500,67,168,225,125.129,48,247,208,115.452,59,248
1126,32,100.656,61,156,225,125.920,54,245,208,115.721,51,247
1127,32,101.562,58,140,225,126.053,54,261,208,115.438,60,247
1128,32,105.438,61,174,225,125.809,54,254,208,115.120,55,236
1129,32,98.906,66,147,225,124.831,54,252,208,114.130,57,237
1130,32,98.812,64,155,225,125.556,50,254,208,115.697,52,230
1131,32,102.781,67,157,225,125.484,54,241,208,116.240,59,228
1132,32,100.312,60,162,225,124.569,54,245,208,116.005,54,251
1133,32,99.094,56,146,225,125.942,52,254,208,115.524,49,239
1134,32,100.125,60,168,225,124.938,48,264,208,115.418,58,262
1135,32,98.969,66,146,225,125.551,53,266,208,114.726,53,235
1136,32,101.375,65,152,225,124.204,57,251,208,115.053,52,221
1137,32,97.188,63,152,225,124.062,55,250,208,114.736,57,223
1138,32,99.062,55,135,225,125.889,54,245,208,116.188,53,241
1139,32,98.875,61,159,225,124.804,56,256,208,113.880,59,237
1140,32,100.938,60,155,225,124.431,55,252,208,113.938,57,233
1141,32,99.875,61,162,225,124.636,55,257,208,114.981,52,234
1142,32,98.750,51,152,225,124.853,56,257,208,114.986,56,236
1143,32,99.156,54,142,225,125.760,50,261,208,114.433,54,250
1144,32,101.938,58,174,225,125.236,57,241,208,114.274,53,226
1145,32,101.344,59,158,225,126.804,47,251,208,115.880,57,248
1146,32,99.594,66,151,225,125.787,54,268,208,114.159,52,224
1147,32,98.781,58,157,225,126.342,60,258,208,114.385,56,235
1148,32,98.531,59,148,225,124.884,58,261,208,115.370,56,253
1149,32,99.438,57,146,225,125.453,58,244,208,114.808,56,225
1150,32,100.875,62,173,225,126.027,55,266,208,114.837,57,245
1151,32,102.000,47,150,225,126.284,54,253,208,113.538,58,250
1152,32,100.562,59,158,225,125.191,54,228,208,114.788,58,236
1153,32,100.656,55,148,225,125.569,57,255,208,115.913,55,229
1154,32,103.062,57,163,225,125.702,59,258,208,116.024,58,223
1155,32,101.688,61,145,225,126.667,50,258,208,115.990,57,234
1156,32,102.406,60,159,225,126.391,60,239,208,115.697,57,257
1157,32,104.875,51,150,225,128.489,58,266,208,123.029,55,264
1158,32,106.281,65,154,225,129.542,59,275,208,125.798,60,249
1159,32,107.875,57,147,225,129.351,59,246,208,125.380,63,265
1160,32,105.938,63,153,225,129.480,52,259,208,124.606,62,265
1161,32,108.000,66,155,225,127.947,60,255,208,122.596,61,274
1162,32,108.031,64,145,225,126.800,56,270,208,122.163,58,278
1163,32,106.812,55,153,225,126.156,51,254,208,120.519,58,272
1164,32,107.000,67,142,225,125.311,56,254,208,118.909,58,259
1165,32,106.188,71,148,225,127.480,61,260,208,118.678,58,263
1166,32,107.500,61,150,225,125.853,55,256,208,117.293,57,278
1167,32,110.844,69,171,225,125.916,47,255,208,118.082,56,255
1168,32,107.844,51,145,225,125.782,59,255,208,117.543,54,235
1169,32,107.656,54,157,225,125.009,58,272,208,116.038,55,228
1170,32,111.094,65,153,225,125.187,55,241,208,114.875,49,242
1171,32,108.219,55,156,225,124.049,57,278,208,115.312,54,239
1172,32,109.188,58,156,225,124.938,60,249,208,114.769,57,224
1173,32,108.500,60,168,225,124.249,55,270,208,114.476,57,249
1174,32,110.500,52,159,225,124.693,53,257,208,115.457,63,268
1175,32,110.812,61,166,225,123.978,56,268,208,114.933,60,244
1176,32,108.375,60,154,225,124.396,54,239,208,115.409,57,245
1177,32,110.844,62,160,225,124.804,53,259,208,115.019,56,257
1178,32,112.375,62,160,225,124.573,53,266,208,114.798,55,248
1179,32,108.750,57,150,225,125.804,50,261,208,116.115,58,248
1180,32,109.000,54,157,225,124.560,58,255,208,114.688,54,229
1181,32,108.688,56,163,225,124.813,53,252,208,114.635,59,235
1182,32,110.594,49,171,225,124.760,50,266,208,113.635,55,245
1183,32,110.906,63,158,225,124.920,55,244,208,115.303,53,252
1184,32,107.406,54,162,225,123.787,52,248,208,114.365,50,228
1185,32,108.906,51,163,225,123.609,54,243,208,114.990,56,234
1186,32,109.844,59,163,225,125.147,54,256,208,114.442,57,223
1187,32,108.688,60,175,225,124.271,54,249,208,114.784,53,237
1188,32,106.406,63,158,225,122.960,54,256,208,115.712,54,238
1189,32,108.719,54,170,225,125.818,52,264,208,114.630,58,230
1190,32,108.844,61,169,225,124.947,57,262,208,114.197,59,229
1191,32,108.406,60,161,225,124.622,54,257,208,114.543,59,228
1192,32,109.469,50,165,225,125.187,50,260,208,115.087,53,238
1193,32,107.156,51,163,225,125.578,49,242,208,114.236,59,244
1194,32,107.625,49,171,225,126.347,52,268,208,115.327,60,226
1195,32,105.500,54,169,225,126.662,53,261,208,113.952,56,225
1196,32,107.688,64,166,225,125.129,53,259,208,115.034,55,224
1197,32,107.906,60,166,225,126.573,52,255,208,114.707,60,235
1198,32,106.812,53,159,225,127.076,51,261,208,114.611,53,248
1199,32,110.125,57,166,225,125.582,56,256,208,116.029,56,227
1200,32,108.000,60,166,225,125.147,53,250,208,114.298,56,274
1201,32,107.438,54,147,225,125.040,51,263,208,115.337,55,245
1202,32,107.906,54,163,225,125.178,54,261,208,115.212,57,241
1203,32,106.406,60,171,225,125.560,57,255,208,115.188,54,238
1204,32,108.625,54,163,225,125.720,50,257,208,114.558,57,249
1205,32,108.125,64,161,225,125.187,54,267,208,115.466,56,237
1206,32,107.719,60,166,225,126.684,55,268,208,115.731,52,239
1207,32,109.125,57,147,225,124.058,50,246,208,114.572,52,223
1208,32,105.844,60,150,225,124.658,54,261,208,115.337,60,218
1209,32,108.281,58,159,225,125.760,58,252,208,115.447,58,238
1210,32,106.625,59,156,225,126.076,55,261,208,114.990,57,235
1211,32,105.406,54,167,225,126.862,53,241,208,114.779,56,241
1212,32,109.281,65,171,225,124.942,55,271,208,114.188,53,234
1213,32,109.781,54,153,225,124.720,51,271,208,114.264,57,251
1214,32,106.562,67,158,225,124.778,58,251,208,115.779,54,234
1215,32,108.469,57,160,225,125.262,58,250,208,115.683,56,240
1216,32,108.219,57,153,225,124.831,51,238,208,115.087,58,236
1217,32,109.219,70,154,225,126.533,56,244,208,118.760,57,248
1218,32,107.594,62,155,225,128.693,53,245,208,122.913,62,243
1219,32,109.312,55,168,225,129.209,62,277,208,122.130,51,236
1220,32,109.375,62,171,225,128.231,53,265,208,122.231,56,241
1221,32,109.469,60,167,225,127.982,59,280,208,121.543,55,236
1222,32,106.344,52,174,225,126.133,56,242,208,120.236,60,243
1223,32,103.844,46,149,225,125.560,55,252,208,118.721,57,236
1224,32,105.312,58,147,225,126.302,55,269,208,119.139,58,226
1225,32,105.969,59,143,225,125.347,51,249,208,119.500,58,236
1226,32,107.875,54,174,225,125.373,60,265,208,116.726,57,228
1227,32,108.656,66,144,225,125.116,57,253,208,116.851,56,242
1228,32,107.188,58,152,225,125.253,49,261,208,118.308,51,230
1229,32,106.750,61,180,225,123.969,54,248,208,116.793,54,251
1230,32,107.688,62,151,225,124.658,54,267,208,116.784,58,238
1231,32,108.625,56,151,225,124.796,58,267,208,116.529,55,232
1232,32,106.125,58,154,225,123.907,54,265,208,116.769,55,232
1233,32,103.812,54,165,225,124.040,58,243,208,116.471,58,239
1234,32,108.531,60,163,225,123.493,59,246,208,117.404,53,250
1235,32,106.250,54,159,225,124.800,55,266,208,116.947,57,236
1236,32,105.031,58,166,225,123.964,53,272,208,117.072,50,249
1237,32,110.219,48,174,225,125.622,57,259,208,115.058,49,235
1238,32,109.094,53,170,225,123.982,57,283,208,115.462,62,242
1239,32,105.250,56,144,225,124.702,52,273,208,115.769,54,232
1240,32,106.688,62,149,225,125.751,55,275,208,116.562,58,240
1241,32,108.344,52,169,225,123.400,53,272,208,115.144,57,233
1242,32,107.938,51,159,225,124.373,52,268,208,115.519,52,250
1243,32,105.469,58,168,225,123.671,58,251,208,116.457,61,236
1244,32,106.594,60,163,225,123.529,54,270,208,115.385,55,235
1245,32,110.250,65,172,225,124.853,51,256,208,114.688,50,245
1246,32,109.250,63,155,225,124.493,57,260,208,116.577,59,232
1247,32,110.188,58,169,225,123.996,50,262,208,116.490,60,235
1248,32,107.531,54,171,225,123.613,51,259,208,115.938,49,232
1249,32,107.125,57,177,225,123.604,53,246,208,116.635,57,244
1250,32,105.250,60,145,225,124.329,57,246,208,115.154,60,252
1251,32,107.625,45,152,225,124.124,52,267,208,114.923,55,221
1252,32,107.875,59,173,225,123.689,55,251,208,116.087,58,249
1253,32,107.312,62,150,225,124.796,55,270,208,115.736,56,253
1254,32,105.844,55,177,225,123.933,50,229,208,116.553,58,234
1255,32,109.156,58,175,225,123.658,51,241,208,115.909,59,239
1256,32,109.594,54,175,225,124.280,50,277,208,115.774,57,236
1257,32,108.969,65,168,225,123.142,51,233,208,115.317,56,231
1258,32,110.875,55,176,225,122.404,52,265,208,115.558,61,242
1259,32,110.250,59,179,225,123.053,45,256,208,115.236,62,233
1260,32,109.594,58,176,225,124.173,57,271,208,115.683,57,230
1261,32,108.531,65,183,225,123.662,50,251,208,114.808,56,231
1262,32,106.812,55,192,225,122.831,51,246,208,115.524,51,243
1263,32,107.594,51,219,225,123.062,56,236,208,115.490,56,234
1264,32,112.469,58,209,225,123.533,55,240,208,115.899,53,232
1265,32,110.188,63,210,225,124.111,58,271,208,115.755,58,240
1266,32,110.312,59,204,225,123.422,54,258,208,115.120,56,236
1267,32,109.188,57,208,225,124.493,53,267,208,114.942,53,234
1268,32,114.219,65,217,225,123.084,54,260,208,114.986,58,233
1269,32,112.469,63,225,225,124.053,56,269,208,116.111,54,237
1270,32,112.812,58,232,225,124.898,57,250,208,115.043,55,227
1271,32,110.625,52,248,225,122.342,52,249,208,114.832,52,232
1272,32,112.000,50,244,225,124.773,53,240,208,115.606,54,244
1273,32,109.781,61,243,225,123.387,52,234,208,116.726,57,228
1274,32,109.844,60,244,225,124.347,55,243,208,115.663,60,243
1275,32,110.875,58,226,225,123.089,51,254,208,115.942,58,238
1276,32,113.531,58,229,225,123.587,55,262,208,115.255,54,245
1277,32,110.938,44,215,225,124.529,59,259,208,117.875,58,240
1278,32,110.562,54,225,225,126.520,57,269,208,123.447,53,248
1279,32,111.312,61,218,225,126.858,53,258,208,125.942,60,270
1280,32,111.219,56,220,225,125.982,50,245,208,123.894,50,238
1281,32,111.281,63,203,225,126.520,58,264,208,123.101,60,236
1282,32,111.312,63,201,225,124.556,57,256,208,122.149,58,241
1283,32,112.531,54,209,225,124.764,51,260,208,119.966,61,238
1284,32,112.875,65,217,225,124.022,61,260,208,119.288,57,226
1285,32,111.812,58,204,225,124.369,54,251,208,118.625,59,245
1286,32,110.938,58,196,225,122.476,51,250,208,117.779,59,246
1287,32,111.000,60,204,225,122.547,56,252,208,117.510,59,245
1288,32,108.406,55,188,225,123.458,50,256,208,117.308,59,246
1289,32,109.219,53,193,225,121.760,50,268,208,116.966,60,234
1290,32,111.531,60,195,225,122.756,55,252,208,117.183,55,237
1291,32,110.375,62,211,225,122.356,51,246,208,116.019,57,233
1292,32,109.781,59,196,225,122.671,54,246,208,116.558,49,244
1293,32,110.562,58,196,225,123.049,54,230,208,116.611,53,246
1294,32,111.469,55,212,225,124.018,57,238,208,115.885,57,239
1295,32,109.188,53,205,225,122.182,50,262,208,115.365,55,248
1296,32,112.156,52,209,225,122.933,55,243,208,114.202,59,226
1297,32,110.344,60,210,225,123.342,59,248,208,114.620,53,233
1298,32,109.594,61,206,225,121.133,54,244,208,115.389,51,261
1299,32,109.281,58,207,225,124.996,58,249,208,115.183,53,243
1300,32,108.438,65,198,225,122.449,54,254,208,117.005,61,227
1301,32,110.562,68,190,225,124.209,51,240,208,115.726,54,258
1302,32,113.156,49,207,225,123.689,54,239,208,116.851,54,246
1303,32,112.594,61,206,225,122.080,52,242,208,115.048,58,240
1304,32,111.062,48,184,225,122.107,55,220,208,115.163,58,237
1305,32,112.156,55,174,225,124.404,53,259,208,115.269,55,243
1306,32,109.031,49,191,225,124.053,52,257,208,116.385,59,248
1307,32,107.969,49,172,225,122.147,58,264,208,115.043,55,248
1308,32,109.062,58,190,225,123.062,56,234,208,115.625,51,248
1309,32,110.188,64,195,225,124.156,59,240,208,115.649,57,241
1310,32,107.531,56,187,225,123.196,56,254,208,115.995,56,262
1311,32,110.844,54,191,225,123.458,57,261,208,115.510,62,248
1312,32,107.562,54,169,225,122.431,57,252,208,115.904,56,257
1313,32,110.312,65,195,225,123.516,57,261,208,115.721,58,267
1314,32,109.562,63,188,225,121.858,52,249,208,116.904,55,241
1315,32,110.781,63,179,225,123.404,61,250,208,115.611,60,247
1316,32,110.375,51,180,225,122.902,55,241,208,116.721,60,240
1317,32,108.375,55,189,225,123.413,56,244,208,116.212,58,264
1318,32,114.031,66,202,225,123.453,52,253,208,115.745,55,246
1319,32,107.531,53,168,225,121.787,58,260,208,116.361,58,238
1320,32,109.469,58,190,225,121.849,46,241,208,117.101,59,225
1321,32,111.250,52,196,225,122.778,56,249,208,115.534,55,256
1322,32,108.406,61,180,225,122.844,52,248,208,115.942,55,269
1323,32,110.156,60,170,225,123.138,56,257,208,116.923,55,249
1324,32,109.219,57,184,225,122.116,54,265,208,115.106,47,235
1325,32,110.969,66,199,225,122.516,58,228,208,117.091,60,232
1326,32,108.000,56,176,225,124.413,53,247,208,116.062,51,240
1327,32,105.719,48,176,225,122.244,52,228,208,116.293,59,241
1328,32,110.219,55,167,225,122.773,49,241,208,116.231,56,242
1329,32,110.094,60,168,225,122.369,54,233,208,116.678,59,242
1330,32,108.125,52,186,225,121.604,53,251,208,115.457,58,230
1331,32,108.906,58,182,225,123.316,58,247,208,115.490,51,256
1332,32,106.188,53,167,225,122.293,49,256,208,116.928,58,264
1333,32,107.312,57,169,225,122.351,51,248,208,116.236,41,259
1334,32,107.969,58,173,225,123.707,55,256,208,116.788,58,249
1335,32,109.531,53,181,225,123.649,57,245,208,116.841,58,272
1336,32,108.812,60,176,225,124.449,53,243,208,116.981,62,256
1337,32,107.594,55,185,225,125.093,56,264,208,118.438,51,259
1338,32,107.375,55,179,225,128.169,53,257,208,123.702,61,235
1339,32,108.906,54,166,225,129.271,52,261,208,123.322,59,261
1340,32,105.969,54,173,225,127.467,52,252,208,120.817,52,249
1341,32,106.875,62,168,225,126.520,54,251,208,121.091,54,247
1342,32,107.250,56,175,225,125.062,59,250,208,119.986,53,247
1343,32,107.406,55,177,225,126.240,52,261,208,118.053,47,243
1344,32,107.156,61,172,225,124.236,53,250,208,117.620,60,240
1345,32,106.125,59,202,225,124.631,53,243,208,117.553,56,246
1346,32,105.188,58,186,225,124.356,57,248,208,117.562,62,244
1347,32,109.562,56,159,225,123.596,55,244,208,118.096,55,235
1348,32,110.438,61,177,225,123.871,52,232,208,116.370,58,233
1349,32,107.938,64,163,225,123.204,57,260,208,118.442,53,254
1350,32,108.781,58,196,225,123.716,52,264,208,117.111,60,238
1351,32,108.469,56,177,225,123.902,50,234,208,117.303,59,234
1352,32,105.344,55,161,225,122.618,56,228,208,118.274,55,266
1353,32,108.469,65,182,225,123.733,60,231,208,116.889,56,235
1354,32,108.344,56,195,225,122.907,55,239,208,116.332,52,253
1355,32,107.125,59,173,225,122.973,49,252,208,116.611,58,264
1356,32,105.500,60,187,225,123.573,52,247,208,117.596,60,240
1357,32,106.281,51,181,225,124.302,54,245,208,116.577,51,227
1358,32,105.094,53,180,225,122.111,55,247,208,116.087,56,240
1359,32,105.625,55,187,225,123.160,53,251,208,116.995,52,233
1360,32,104.844,56,186,225,123.271,47,236,208,116.173,59,242
1361,32,105.562,58,184,225,122.689,55,233,208,115.673,54,241
1362,32,108.000,62,184,225,122.724,52,254,208,117.188,58,231
1363,32,105.062,57,186,225,122.409,57,249,208,116.837,56,243
1364,32,105.188,67,183,225,123.507,50,220,208,115.808,59,222
1365,32,104.438,55,158,225,122.502,52,249,208,115.337,56,257
1366,32,106.500,51,158,225,121.796,55,240,208,116.188,58,248
1367,32,110.094,62,177,225,121.756,63,244,208,117.452,56,261
1368,32,109.812,66,168,225,122.569,58,261,208,115.798,56,234
1369,32,105.094,52,175,225,122.876,61,259,208,116.582,49,244
1370,32,105.656,61,178,225,122.604,54,271,208,116.856,56,260
1371,32,105.438,54,172,225,122.324,55,228,208,116.740,52,274
1372,32,106.344,60,159,225,122.191,47,254,208,118.630,60,251
1373,32,106.031,59,175,225,122.324,57,272,208,117.524,55,253
1374,32,105.562,57,172,225,123.160,51,239,208,115.428,56,265
1375,32,104.906,56,188,225,121.707,57,257,208,117.596,54,235
1376,32,105.906,56,193,225,120.969,57,245,208,116.216,56,239
1377,32,106.062,58,170,225,122.493,53,247,208,116.341,51,239
1378,32,105.062,50,167,225,121.156,51,248,208,117.447,58,245
1379,32,105.625,53,175,225,122.080,54,255,208,117.279,59,272
1380,32,105.000,59,175,225,121.618,53,239,208,116.293,59,247
1381,32,104.906,58,172,225,122.098,57,243,208,116.457,61,246
1382,32,104.219,61,177,225,122.564,56,246,208,115.894,55,249
1383,32,104.938,62,165,225,121.307,54,255,208,118.000,59,241
1384,32,104.875,64,174,225,121.707,52,263,208,116.971,63,229
1385,32,103.594,59,181,225,122.044,49,248,208,116.115,54,242
1386,32,107.031,51,173,225,122.169,53,252,208,115.731,55,232
1387,32,105.250,51,169,225,121.129,59,250,208,118.192,55,229
1388,32,104.750,60,176,225,121.360,51,216,208,117.221,57,259
1389,32,104.875,55,172,225,121.738,48,254,208,117.231,59,248
1390,32,104.781,64,181,225,121.653,53,240,208,117.317,51,241
1391,32,105.969,51,166,225,121.538,54,248,208,116.981,55,249
1392,32,105.625,59,174,225,121.498,52,237,208,116.639,56,261
1393,32,103.625,56,173,225,121.591,55,247,208,116.683,57,254
1394,32,105.094,59,192,225,122.382,54,234,208,118.394,59,261
1395,32,104.719,60,187,225,121.209,52,252,208,117.611,56,247
1396,32,105.031,55,193,225,122.542,54,247,208,116.149,59,273
1397,32,106.406,63,176,225,121.307,59,246,208,116.058,51,248
1398,32,107.406,59,175,225,123.111,59,246,208,117.904,57,258
1399,32,107.875,59,183,225,121.351,57,257,208,117.317,56,256
1400,32,101.531,51,156,225,120.769,54,230,208,116.870,57,256
1401,32,104.938,54,188,225,121.040,49,223,208,116.486,60,269
1402,32,103.656,53,173,225,122.471,56,237,208,116.726,55,269
1403,32,105.781,56,178,225,119.902,56,258,208,117.144,53,243
1404,32,105.594,63,191,225,121.476,49,237,208,116.630,45,253
1405,32,106.688,50,192,225,122.080,56,251,208,117.673,59,249
1406,32,107.000,59,194,225,121.933,48,244,208,118.226,55,244
1407,32,104.688,59,196,225,120.378,57,252,208,118.490,56,254
1408,32,108.250,58,190,225,122.320,55,250,208,118.413,58,260
1409,32,105.406,66,206,225,121.867,54,237,208,116.986,50,251
1410,32,105.531,56,189,225,122.098,55,252,208,117.447,55,249
1411,32,103.844,55,191,225,121.147,53,233,208,118.135,51,249
1412,32,102.344,59,189,225,121.591,51,260,208,120.087,61,270
1413,32,105.812,59,202,225,121.267,56,255,208,118.135,51,247
1414,32,102.875,58,187,225,120.764,59,243,208,117.779,53,238
1415,32,99.562,52,180,225,121.262,57,230,208,118.072,56,253
1416,32,101.469,61,194,225,121.049,56,273,208,118.365,57,236
1417,32,99.906,52,187,225,121.596,51,231,208,118.413,58,256
1418,32,99.594,63,165,225,122.840,55,250,208,119.096,58,240
1419,32,96.125,56,166,225,120.987,51,240,208,118.601,52,263
1420,32,97.469,59,178,225,121.698,56,242,208,117.495,55,241
1421,32,99.312,55,179,225,119.933,48,251,208,118.279,59,241
1422,32,98.000,52,185,225,121.062,57,230,208,117.745,57,243
1423,32,97.500,51,176,225,122.458,55,256,208,117.625,57,246
1424,32,96.250,56,174,225,121.671,49,248,208,117.240,55,241
1425,32,95.750,58,165,225,121.476,53,254,208,117.284,57,248
1426,32,98.156,62,183,225,122.476,54,258,208,118.870,58,263
1427,32,97.500,56,181,225,122.080,55,263,208,117.889,58,259
1428,32,95.531,60,197,225,122.049,52,257,208,117.726,55,267
1429,32,97.312,57,193,225,122.471,54,242,208,116.947,54,253
1430,32,99.312,60,181,225,123.382,56,261,208,117.697,56,257
1431,32,97.688,56,186,225,123.742,51,256,208,117.707,58,249
1432,32,97.781,49,179,225,121.262,58,235,208,117.702,59,262
1433,32,96.438,50,180,225,123.284,46,241,208,117.216,56,246
1434,32,97.062,60,161,225,123.284,52,240,208,117.462,56,260
1435,32,94.281,54,189,225,121.969,53,258,208,118.010,59,242
1436,32,95.750,54,193,225,123.738,46,262,208,117.947,63,267
1437,32,95.656,55,179,225,122.004,51,279,208,118.274,57,257
1438,32,96.656,63,192,225,122.964,55,243,208,117.481,58,248
1439,32,95.656,58,186,225,122.916,52,260,208,118.966,53,260
1440,32,96.969,55,176,225,122.324,51,271,208,116.962,56,261
1441,32,97.969,59,172,225,123.858,54,271,208,118.034,57,254
1442,32,95.094,55,197,225,122.996,55,265,208,117.731,56,253
1443,32,97.969,61,165,225,124.031,49,252,208,118.678,54,255
1444,32,99.438,52,202,225,122.773,45,252,208,118.048,48,241
1445,32,97.688,54,188,225,122.533,54,262,208,117.558,58,250
1446,32,100.281,47,198,225,122.618,51,222,208,117.226,55,252
1447,32,96.875,55,181,225,122.169,53,230,208,117.389,58,248
1448,32,95.781,56,183,225,122.236,58,259,208,117.875,55,250
1449,32,98.375,46,202,225,121.462,45,229,208,118.062,57,258
1450,32,94.406,55,178,225,121.476,54,233,208,118.058,50,260
1451,32,95.781,55,193,225,122.489,53,258,208,118.188,51,245
1452,32,95.469,54,181,225,122.231,45,222,208,116.952,47,236
1453,32,96.719,62,177,225,120.231,47,253,208,117.226,57,256
1454,32,96.875,57,196,225,121.396,47,247,208,117.567,52,252
1455,32,95.969,60,185,225,120.240,56,244,208,117.750,51,246
1456,32,96.188,55,178,225,122.187,58,249,208,119.005,54,255
1457,32,94.031,55,182,225,121.942,52,238,208,118.240,58,250
1458,32,98.562,48,207,225,122.373,55,249,208,118.365,60,258
1459,32,94.594,55,163,225,120.516,54,214,208,118.053,54,251
1460,32,98.156,54,183,225,122.271,52,255,208,117.899,52,247
1461,32,98.000,53,190,225,121.969,56,238,208,117.385,48,258
1462,32,95.625,62,169,225,122.751,48,233,208,119.192,54,246
1463,32,94.656,49,194,225,121.893,55,252,208,118.692,53,243
1464,32,93.844,57,194,225,120.933,56,229,208,117.606,58,237
1465,32,95.312,52,181,225,121.000,53,232,208,118.500,60,245
1466,32,99.125,57,181,225,121.244,52,251,208,116.144,58,251
1467,32,97.000,57,188,225,120.213,54,245,208,117.029,58,267
1468,32,94.469,47,172,225,120.987,57,267,208,118.240,57,265
1469,32,100.250,58,194,225,122.124,52,260,208,117.620,61,243
1470,32,95.406,55,186,225,121.044,54,240,208,118.712,58,267
1471,32,95.531,59,184,225,121.231,51,245,208,117.587,51,260
1472,32,95.938,58,168,225,122.498,48,269,208,119.274,58,236
1473,32,95.094,55,192,225,121.787,52,241,208,118.486,54,250
1474,32,95.812,62,169,225,121.404,58,260,208,118.308,60,252
1475,32,96.000,54,178,225,121.253,55,252,208,119.062,53,255
1476,32,93.219,59,180,225,122.556,49,250,208,120.231,59,256
1477,32,94.531,54,180,225,121.800,60,244,208,118.822,53,238
1478,32,94.469,57,169,225,122.658,53,249,208,119.644,53,245
