0.256957158,0.91187517,0.358503507,,1,
1.108708984,0.87910125,0.423453003,1,1,
,,,,,
,,,,,
,,,,,
0.352598188,0.10995477,0.929369898,,,1
,,,,,
,,,,,
,,,,,
0.158266742,0.855444365,2.043763607,,1,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.788336294,1.566871705,0.765825259,1,1,1
,,,,,
0.610478711,0.811567141,1.336128658,1,1,1
0.750764939,0.671477656,1.427774257,1,1,1
,,,,,
,,,,,
,,,,,
,,,,,
0.823400131,0.42748105,1.792486246,1,1,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.185521023,0.616830436,1.125696931,,1,1
0.644977852,0.563178936,1.118426713,1,1,1
,,,,,
0.242783767,0.540949573,0.695327225,,1,1
,,,,,
,,,,,
,,,,,
0.593828019,0.58693273,0.886984126,1,1,1
0.323728733,0.250049424,0.998303812,1,,1
0.468240818,0.562710503,0.840952508,1,1,1
,,,,,
,,,,,
,,,,,
0.904619691,0.452914702,1.945860088,1,1,1
1.085409736,0.105816188,0.324952813,1,,
1.187990968,1.685650712,1.848061802,1,1,1
0.487164916,0.843609182,1.511630436,1,1,1
0.825408583,1.385016694,0.981456944,1,1,1
0.347999863,1.715501126,1.010532798,,1,1
,,,,,
,,,,,
0.725776065,0.653240811,0.805622547,1,1,1
,,,,,
,,,,,
1.543109408,0.724738841,1.157753134,1,1,1
0.600890199,0.497820003,1.096366217,1,1,1
1.146032434,1.163913057,1.255086503,1,1,1
0.887113321,1.051945591,1.726848657,1,1,1
,,,,,
,,,,,
,,,,,
,,,,,
0.557300117,0.404687859,1.319374906,1,,1
,,,,,
0.654016723,0.531043299,0.383088483,1,1,
,,,,,
,,,,,
,,,,,
0.268759639,0.41133318,1.242779969,,1,1
,,,,,
,,,,,
,,,,,
0.795664358,0.777658232,0.941096905,1,1,1
0.556693592,1.5684473,1.348086756,,1,1
,,,,,
0.440758876,0.864811061,1.133367441,,1,1
,,,,,
0.462383376,0.281525687,1.075179529,1,,1
0.537880807,0.178211939,0.661997758,1,,1
0.694639558,0.494416527,0.895193298,1,1,1
,,,,,
1.614474658,0.22631875,1.612812012,1,,1
,,,,,
0.663098853,0.553252695,1.207005823,1,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1.56222629,0.652036302,0.728787976,1,1,1
,,,,,
,,,,,
0.605347946,0.235721163,1.986311839,1,,1
1.030373644,0.485604481,1.580193898,1,1,1
1.696683803,0.480727016,2.501569967,1,1,1
,,,,,
0.69615751,0.30475416,1.877259115,1,,1
,,,,,
,,,,,
0.489213902,2.036133944,1.962323053,,1,1
0.878490306,0.293284007,1.6290164,1,,1
1.013664781,0.764631835,2.244926307,1,1,1
0.461330849,0.487063258,1.743201766,1,1,1
0.942278784,0.581779804,1.599430749,1,1,1
,,,,,
,,,,,
0.826462517,0.731730064,2.30834919,1,1,1
,,,,,
0.706511819,0.978034253,1.539372626,1,1,1
,,,,,
0.553656555,0.636465479,1.686810521,,1,1
0.74646098,0.333964156,2.680702314,1,,1
0.290595973,0.975353449,1.492541859,,1,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.985920374,1.473623734,2.612642179,1,1,1
0.880798115,0.45741377,1.674225415,1,1,1
,,,,,
,,,,,
0.626985018,0.527225006,1.504255926,1,,1
0.218684193,1.788861137,2.23707672,,1,1
0.364887734,0.699549086,1.192994819,,1,1
0.315084221,0.447014442,0.94626458,,,1
,,,,,
0.279532601,0.755092266,1.358752557,,1,1
1.007530537,0.834177404,1.920602641,1,1,1
0.42878198,1.314966292,0.518014089,,1,
2.195552679,1.260746776,0.649514816,1,1,1
,,,,,
,,,,,
,,,,,
0.890329515,0.353250881,0.567531274,1,,1
0.208967827,1.304612435,1.315591466,,1,1
1.657458292,0.630828716,1.785355205,1,1,1
,,,,,
1.361871842,1.278070853,1.301051265,1,1,1
1.423130218,0.348000223,0.980281486,1,,1
0.481018656,0.280272137,0.8853861,1,,1
0.46023574,0.394190504,1.548051403,1,1,1
1.297144217,0.236725763,0.977709306,1,,1
0.662863589,0.444506711,0.63835246,1,,1
0.581325488,1.002668754,0.391599604,1,1,
1.269096683,0.414911019,2.864328725,1,1,1
,,,,,
,,,,,
,,,,,
,,,,,
1.507856558,0.628387857,2.565250818,1,1,1
,,,,,
0.511830832,0.858743442,1.109681519,,1,1
0.855703903,0.329254262,1.100797661,1,1,1
,,,,,
0.716731179,0.94265265,2.281047431,1,1,1
0.626847216,0.207056845,1.061540752,1,,1
1.107546718,0.388077822,2.799894428,1,,1
0.413919396,1.030556402,0.743631557,,1,1
,,,,,
,,,,,
0.305770121,0.890122863,0.798002902,,1,1
0.457885706,0.126110128,3.025372635,,,1
0.290518988,0.605307497,0.69468815,,1,1
1.412078987,1.261585657,2.565314561,1,1,1
1.057828206,0.633754526,1.508531901,1,1,1
1.04717762,0.771252929,1.993548448,1,1,1
,,,,,
1.485227666,3.833405531,1.459586179,1,1,1
0.740689276,0.337636316,1.179523892,1,1,1
1.940774807,0.675248243,0.742827691,1,1,1
0.768686945,0.40716367,1.240684401,1,1,1
,,,,,
0.243896127,0.746619605,1.334100405,,1,1
0.46531777,0.702430921,0.796394376,,1,1
0.606431534,0.412569719,1.523878996,1,1,1
0.690849637,0.354776888,1.617983541,1,,1
,,,,,
0.304712875,0.465685947,1.882602012,,1,1
0.398995461,0.377719792,0.834360078,1,1,1
0.540615591,0.767057525,1.025750139,1,1,1
0.940215221,0.504776186,0.826216456,1,1,1
0.666653309,0.63512306,2.502130756,1,1,1
,,,,,
1.726526553,0.525265569,1.239158078,1,1,1
1.444674518,0.548188949,1.018444855,1,1,1
0.6153644,0.992791281,1.162521213,1,1,1
0.832773772,0.536182466,1.162533406,1,1,1
1.186256708,0.440934686,0.608098813,1,,1
0.565549948,0.461519926,1.659261224,1,,1
2.119516418,0.378476959,0.978067429,1,1,1
0.31787218,0.263790575,0.524820184,,,1
0.535852679,0.420827273,1.737559479,1,1,1
0.734439359,0.384717372,3.224366106,1,,1
,,,,,
,,,,,
0.384087622,0.457611307,1.124238737,,,1
0.541037187,0.382852853,0.712416768,1,,1
0.845690457,0.443579293,0.739054399,1,1,1
0.434727264,0.41476014,0.46451352,,,1
0.638857546,0.500417781,0.596001093,1,1,1
0.501465354,0.313754501,2.318013228,1,,1
0.746567163,0.572216243,1.954206046,1,,1
,,,,,
0.585947273,0.291458842,1.635958729,1,,1
0.666862589,1.369685126,2.87865169,1,1,1
0.78772731,0.408054308,0.983075008,1,1,1
0.620042042,1.355655199,0.947321641,1,1,1
1.371676513,0.302500548,1.103477216,1,,1
,,,,,
2.256238726,0.534876717,0.775330985,1,,1
0.851574326,0.215516465,0.611025388,1,,1
,,,,,
0.599695345,0.388379197,0.803205201,,,1
0.411070418,0.235799646,0.527516359,,,1
0.306182083,0.445869404,0.849500313,,1,1
0.291062315,0.259763913,0.597897795,,,1
,,,,,
0.786076615,0.51990947,0.510266371,1,1,1
0.978781047,0.272458672,1.124789161,1,,1
0.896300858,0.641958927,2.902138048,1,1,1
0.713000388,0.240389717,0.656088007,1,,1
0.374342289,0.308095739,3.764988096,,,1
0.69678762,0.446991789,0.64938552,1,,1
0.319994359,0.417239478,0.600120038,,,1
0.957026788,0.642018664,0.636596297,1,1,1
,,,,,
0.233630714,0.35205985,0.401110998,,,
0.865386727,0.328139864,1.360250731,1,,1
0.716807133,0.388551585,0.631965829,1,1,1
0.883186407,1.027519225,1.66599885,1,1,1
0.815582435,0.469741682,1.455312437,1,,1
0.242767173,0.299582472,0.330931053,,,
0.64047252,0.465912473,1.016057515,1,1,1
1.030583183,1.127809974,0.863531088,1,1,1
0.306213863,0.219330148,1.064375948,,,1
0.580239576,0.117422926,0.245872036,1,,
0.401216794,0.4743251,1.19929544,,,1
0.505973383,0.307918811,0.340806406,1,,
0.614127908,0.372186876,0.438009491,1,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.259760467,0.143143203,1.174206956,,,1
0.082715041,0.294410786,1.51039633,,,1
,,,,,
,,,,,
,,,,,
0.007950929,0.054531165,1.221817852,,,1
0.365196531,0.605395777,2.192147469,,,1
,,,,,
,,,,,
0.21681632,0.04964848,1.713247789,,,1
,,,,,
0.19742953,0.170470666,1.098653472,,,1
,,,,,
0.701484246,0.402132161,0.678785811,1,,1
,,,,,
0.452087857,0.142666532,1.82504393,1,,1
0.24826353,0.169692399,2.080703139,,,1
0.332117178,0.232068116,1.096163315,,,1
0.191694887,0.193440365,2.67739214,,,1
,,,,,
1.095934274,0.77398289,1.106363744,1,1,1
0.069011431,0.077895021,1.697744552,,,1
0.063724276,0.006224666,0.93429115,,,1
0.204611454,-0.001546058,1.58737949,,,1
0.067381888,0.100049545,1.073869967,,,1
0.095238428,-0.004351475,1.13332598,,,1
0.043780626,0.130378441,0.97990893,,,1
-0.01716678,0.11620708,1.030305184,,,1
0.213440976,0.034131377,1.993983652,,,1
,,,,,
0.212612322,0.587688628,2.054395358,,1,1
0.23272481,0.226843519,2.264592657,,,1
,,,,,
-0.008602315,-0.001869893,1.701936051,,,1
,,,,,
0.206233915,0.728974258,1.204734758,,1,1
,,,,,
,,,,,
0.285438215,0.245539734,1.143615209,,,1
0.053057448,0.24805106,1.212304416,,,1
,,,,,
0.041890663,0.401328676,1.080362169,,,1
,,,,,
-0.087043929,0.011014809,0.73975562,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.746061919,0.180306263,2.065025777,1,,1
0.3153721,0.162317673,0.838489042,,,1
,,,,,
-0.05067789,0.133714679,1.310645312,,,1
,,,,,
0.200964409,0.007016031,1.51759382,,,1
,,,,,
,,,,,
,,,,,
1.273008295,0.187849794,2.176486929,1,,1
,,,,,
0.242355908,0.238356396,1.011721047,,,1
0.600117828,0.025370604,2.26462276,1,,1
0.382512337,0.133803376,0.969554816,,,1
0.06993579,0.008509177,1.832540932,,,1
,,,,,
0.055291948,0.112293899,0.879569082,,,1
,,,,,
,,,,,
0.044032481,0.016595994,0.666402993,,,1
,,,,,
,,,,,
0.182862039,0.272420274,0.724539816,,,1
0.045187346,0.136531147,0.991096447,,,1
0.119266673,0.234977236,1.183360747,,,1
0.292026165,0.52393501,1.884171122,,,1
0.172502691,0.564188232,1.606809106,,,1
,,,,,
0.148915416,0.626451988,1.80147558,,1,1
,,,,,
0.235190112,0.073833015,2.669227443,,,1
,,,,,
,,,,,
0.040076209,-0.099612545,1.736329432,,,1
,,,,,
,,,,,
0.204234596,0.278380222,1.844073687,,,1
0.302220887,0.157782929,1.277583944,,,1
-0.05705997,0.031833568,0.970925546,,,1
0.1349812,0.147720411,0.963066176,,,1
,,,,,
0.13508755,0.043304756,1.071726699,,,1
0.218827717,0.12317948,1.108739278,,,1
0.115799127,-0.13031965,1.722640872,,,1
0.28140338,-0.603731149,1.722252157,,,1
0.496059278,0.118703773,1.565271044,,,1
0.203176435,-0.421176474,1.697222534,,,1
,,,,,
,,,,,
-0.053837244,0.052389746,0.765103075,,,1
0.105813895,0.145566644,0.980623996,,,1
0.048820805,0.174602059,1.185251962,,,1
-0.032646757,0.061407826,1.393768947,,,1
0.17141026,0.013696451,1.326124255,,,1
0.19834729,0.040181598,1.202270789,,,1
0.382109112,0.761200372,1.880679448,,1,1
-0.046130532,0.185957556,3.240150065,,,1
0.158614114,0.249710541,1.995359501,,,1
-0.025406594,0.032821931,1.142146096,,,1
,,,,,
0.214455877,0.128876582,0.918886642,,,1
,,,,,
0.24870582,0.237455244,0.881923902,,,1
0.178850494,0.179281008,1.533389526,,,1
,,,,,
0.422183705,0.211174568,2.217861635,,,1
0.210272347,0.170773677,2.108712495,,,1
0.053986806,-0.122713726,0.994253065,,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.284486232,-0.050961662,0.719221644,,,1
,,,,,
0.323554674,-0.070965211,1.312742219,,,1
-0.099964081,-0.009679531,1.583193787,,,1
0.275126533,-0.098043176,3.027841922,,,1
0.356966938,-0.002411764,1.724788288,,,1
,,,,,
0.179323768,0.389012765,1.722835511,,,1
,,,,,
0.292601476,0.336663913,1.665704095,,,1
0.304608422,0.210494928,1.593954039,,,1
0.318643625,0.246861096,2.969857652,,,1
,,,,,
,,,,,
,,,,,
0.271169121,0.272695517,2.388912921,,,1
0.422975833,0.606931581,1.811296955,,,1
,,,,,
0.353003647,0.352567725,1.672568925,,,1
0.9799621,0.35225141,2.420629404,1,,1
0.246194379,0.173709894,1.475230961,,,1
0.895825255,0.557504482,1.882188272,1,1,1
0.471824802,0.11740896,1.982463245,,,1
,,,,,
0.439981121,0.14819696,0.987202409,,,1
,,,,,
,,,,,
0.166686537,0.484353422,1.64932747,,1,1
0.353591402,0.337924345,0.725340523,,,1
0.607270378,0.476234822,2.333054337,1,,1
0.507742281,0.062116057,1.358975645,1,,1
,,,,,
,,,,,
,,,,,
0.125398547,0.024659304,1.836874553,,,1
0.976247907,0.190184534,2.730879862,1,,1
,,,,,
,,,,,
0.201510893,0.315861695,2.743387001,,,1
0.441015642,0.358526471,1.63998647,1,,1
0.222375587,0.480534745,1.687378336,,1,1
0.246428571,0.481397516,1.211538106,,,1
0.451470517,0.840912434,1.342438362,,1,1
0.294741332,0.157517653,1.53807355,,,1
0.422614153,0.632353836,1.649421023,,,1
,,,,,
0.173476402,0.529373207,2.291778076,,1,1
,,,,,
,,,,,
0.38765165,0.214520124,1.61940488,,,1
0.462043326,0.052894906,0.930052986,,,1
0.194245286,0.4210066,1.364563431,,1,1
,,,,,
0.528055488,0.351278445,1.886224508,,,1
0.110249479,0.269205805,1.993227037,,,1
0.121462705,0.248122463,0.930489378,,,1
0.203147993,0.255008416,1.363774697,,,1
,,,,,
0.340805341,0.283584362,0.801506272,,,1
0.582368962,0.556559385,1.746097605,,,1
0.078327572,0.363932702,2.298630593,,1,1
0.276459663,0.337083278,1.703383388,,,1
0.31724675,0.715868599,2.054445064,,,1
,,,,,
,,,,,
0.092977197,0.265697228,1.888467504,,,1
0.050221026,0.415323504,2.538036143,,,1
0.194705772,0.440550811,2.066716289,,,1
,,,,,
0.181927734,0.369591921,2.021276182,,1,1
0.151872982,0.12513201,1.974081334,,,1
0.092318463,0.387333084,1.422395257,,,1
,,,,,
0.373613595,0.493342193,1.618247642,,,1
0.740257526,0.900689165,0.571677532,,1,
0.385925706,0.400629712,0.495654186,,,
0.134753948,0.107466827,1.713954774,,,1
0.398197338,0.391629422,1.812203214,,,1
0.326351661,0.385421349,1.805735631,,,1
,,,,,
0.344428138,0.157602958,1.61284299,,,1
0.530929986,0.205455887,1.805802151,,,1
0.205743558,0.249460348,1.634539051,,,1
0.252869773,0.179509842,2.365031718,,,1
0.292108646,0.517565115,1.534222421,,1,1
0.030547247,1.050633546,2.551313296,,1,1
0.391030812,0.282508939,1.497701416,,,1
0.429299977,0.490175141,1.908833854,,,1
,,,,,
0.040340818,0.658280819,3.204392846,,1,1
0.182833192,0.297136283,1.596526486,,,1
0.128472766,0.702490039,3.690124577,,1,1
,,,,,
,,,,,
,,,,,
0.20819156,0.648043435,2.849732129,,1,1
0.480778565,0.383909421,1.465617244,1,,1
0.267840297,0.713319083,1.935103028,,1,1
0.386582303,0.588180976,1.733614783,,1,1
0.32878662,0.328697651,1.794679102,,,1
0.308147981,0.497930989,3.323708873,,,1
0.249339584,0.144291308,3.494696769,,,1
0.39499541,0.883843916,1.800858968,,1,1
,,,,,
0.290046419,0.554217277,2.200751125,,1,1
,,,,,
,,,,,
0.102374909,0.539347797,1.838445396,,,1
0.234370027,0.183848748,2.515306588,,,1
0.299824613,0.215104842,1.780005088,,,1
0.265841078,0.747649085,1.393766652,,1,1
0.274561467,0.43010052,1.295820162,,,1
0.406346173,0.082085972,2.368138547,,,1
0.324614856,0.618810692,1.879984649,,,1
1.582453551,0.340635471,2.602771206,1,,1
0.206881116,0.804756969,2.356402727,,1,1
0.250825152,0.704114072,1.255976758,,,1
0.442565408,0.457690325,5.099626897,,,1
,,,,,
,,,,,
0.134311781,0.493216959,3.160483914,,1,1
0.379789224,0.517123206,2.063650404,,,1
0.195559096,0.378779188,2.814694779,,,1
0.285058335,0.424604857,1.982509863,,,1
,,,,,
0.323282518,0.527145107,1.533091737,,1,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.533970357,0.743396129,1.436642643,,1,1
0.421999797,1.074893072,1.504173093,,1,1
,,,,,
0.473215979,0.192952615,2.336742237,1,,1
0.534945134,0.668526539,2.605825161,,1,1
,,,,,
0.342679562,0.312636932,1.743845113,,,1
0.461543513,0.461597682,1.886477553,1,1,1
0.151983495,0.312597454,2.363585267,,,1
0.760599548,0.304863775,2.188872466,1,,1
,,,,,
0.543007862,1.636274889,2.674155539,,1,1
0.457792504,0.293482017,3.747139663,,,1
,,,,,
0.199506981,0.358039758,2.436641426,,,1
0.157748079,0.139439685,2.416686729,,,1
0.264880314,0.488638957,2.467694345,,,1
0.39911756,0.322172417,1.992869555,1,,1
0.168821287,0.209914191,1.939882799,,,1
3.463752954,0.057197482,5.059601192,1,,1
0.22121139,0.148760859,2.220347691,,,1
0.209535002,0.713806072,2.503112955,,1,1
0.073290684,0.133113651,1.950152609,,,1
,,,,,
0.226257737,0.885590188,3.559631212,,1,1
,,,,,
0.24829363,0.259246633,1.600940877,,,1
0.089043384,0.540277227,2.288668253,,1,1
0.160479918,0.479629195,2.997074227,,1,1
0.176660769,0.050522424,1.531126631,,,1
0.434319377,1.826527039,2.928758749,,1,1
,,,,,
0.193407286,0.340896787,2.156391736,,,1
0.197640336,0.787953934,1.821810526,,1,1
0.369373779,0.623072302,1.604842048,,,1
,,,,,
0.139846062,1.012335592,2.095164324,,1,1
,,,,,
0.230757281,0.554844011,2.551805115,,1,1
0.223757963,0.318808792,2.7225108,,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.243143304,0.066893487,2.869203976,,,1
0.176825035,0.45807302,3.369610099,,1,1
,,,,,
0.243197523,0.272443169,2.354526315,,,1
,,,,,
0.258998281,0.43088327,2.267498046,,,1
0.18976878,0.459115164,5.790111414,,1,1
0.216272102,0.19865097,2.689225105,,,1
0.356128581,0.171635691,1.358910847,,,1
,,,,,
,,,,,
0.112026359,0.045636762,1.506623792,,,1
0.546869544,2.157686737,4.83226098,,1,1
0.543074763,0.545245367,3.246144324,1,1,1
0.155779205,0.253660919,2.328031763,,,1
,,,,,
0.262653358,0.316496466,1.432246623,,,1
,,,,,
0.280715632,0.204315658,2.342938236,,,1
0.086841871,0.047064426,4.278944732,,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.31922445,0.217576989,2.688740301,,,1
,,,,,
0.426077856,-0.083847107,2.481904188,1,,1
0.123214654,0.667676984,1.989357025,,1,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.093309019,0.5452717,3.841149865,,1,1
-0.021115229,0.187664273,2.275858867,,,1
,,,,,
0.535628328,0.774498585,1.505935884,,1,1
0.027052597,1.274849134,3.098033787,,1,1
0.536371939,0.718282649,2.477457207,,1,1
,,,,,
0.339622463,0.758424692,2.546463716,,1,1
,,,,,
0.175560314,0.195438136,2.248082172,,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.299837157,0.543219562,1.649850174,,1,1
0.47886051,0.273375329,1.722508479,,,1
0.289832192,0.449918503,2.989245065,,1,1
,,,,,
,,,,,
,,,,,
0.097927761,0.29752652,0.089197457,,,
,,,,,
,,,,,
,,,,,
0.243869922,0.20383382,1.719705196,,,1
0.417541537,0.313351643,0.751996702,1,,1
,,,,,
,,,,,
0.029548469,0.054112615,2.193824886,,,1
,,,,,
,,,,,
0.709537126,0.353901404,1.543691468,,,1
,,,,,
0.274184586,1.017524321,2.152427087,,1,1
0.010852369,0.117021022,2.432794066,,,1
0.064873245,0.313147579,2.570053276,,1,1
0.132973692,0.269740264,0.540019296,,,1
,,,,,
,,,,,
0.742468646,0.735680326,0.922135438,1,1,1
0.327561901,0.349948223,2.345610569,,,1
,,,,,
0.252998958,0.605236523,1.663269092,,1,1
,,,,,
0.158750509,0.308196227,1.421683607,,,1
,,,,,
0.442871311,0.159663098,3.021982763,1,,1
0.543894117,0.628792393,1.354246467,,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.13409195,0.29873832,0.946778382,,1,1
,,,,,
,,,,,
0.253268593,0.283704272,1.362684045,,,1
,,,,,
,,,,,
0.335198063,0.546437962,2.321165205,,,1
0.55013256,0.472007319,2.051735777,,,1
0.206338806,0.353529268,1.565281735,,,1
,,,,,
0.802780533,0.305112099,1.461283255,1,,1
,,,,,
,,,,,
0.247048514,0.153568583,1.963582909,,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.016875061,0.083131065,1.889440516,,,1
0.24405839,0.27499824,1.652382923,,,1
0.110125935,0.327612882,1.842107,,,1
,,,,,
,,,,,
,,,,,
0.109295705,0.592273508,1.848277668,,1,1
,,,,,
,,,,,
,,,,,
-0.106081774,0.459868769,1.473380185,,,1
0.011516187,0.184002677,1.747437132,,,1
,,,,,
0.126163622,0.834929624,2.352476093,,1,1
0.005796613,2.12894898,2.827440116,,1,1
0.035465683,0.220729395,5.537364627,,,1
0.311426686,0.400835724,2.048701079,,,1
1.985994674,0.531592334,3.751434786,1,1,1
-0.021883427,0.162137505,2.355954323,,,1
0.158446115,0.224079908,1.702442199,,,1
0.185197554,0.196356073,1.544466023,,,1
,,,,,
,,,,,
,,,,,
0.27278554,0.570646472,2.256426053,,1,1
0.216000505,0.213301664,1.114160848,,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.187326952,0.418591565,1.954959662,,,1
,,,,,
0.184658862,0.406015323,2.086541624,,,1
,,,,,
0.104789729,-0.230213601,2.594426687,,,1
,,,,,
,,,,,
,,,,,
0.432494328,0.649807412,2.127622017,,1,1
,,,,,
0.059423247,0.119106343,1.812213643,,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.306308238,2.264345765,1.109041262,,1,1
,,,,,
0.114829798,0.310493953,2.254978464,,,1
0.244890858,0.66853971,1.616430881,,1,1
,,,,,
0.145482718,0.307045476,1.335624039,,,1
,,,,,
,,,,,
-0.0202658,0.40340826,1.053342761,,,1
0.126810073,0.302995502,2.639608878,,,1
0.289968424,0.423090884,1.158701615,,,1
,,,,,
,,,,,
0.029655013,0.275687572,1.361337235,,,1
,,,,,
,,,,,
-0.075483266,0.12578174,2.752676322,,,1
,,,,,
,,,,,
,,,,,
-0.167400385,0.008277656,1.737796808,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.085391339,0.02270044,1.254244773,,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.109891746,0.131026927,1.235038302,,,1
,,,,,
,,,,,
,,,,,
0.153984221,0.402524788,2.216076863,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.148941813,0.170127578,1.058463207,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
-0.00837662,0.112214685,2.188314143,,,1
0.082183338,0.106210332,1.893498162,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.005904248,0.089186718,1.058093933,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.160333509,0.249809731,1.483392818,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
-0.023155194,0.263871112,2.447821734,,,1
,,,,,
,,,,,
0.007494927,0.612667625,1.734502654,,1,1
,,,,,
,,,,,
,,,,,
,,,,,
