0.256957158,0.91187517,0.358503507,,1,
0.10139481,0.294050754,0.426638027,,,
0.102865253,0.191781909,0.623035396,,,1
0.362532575,0.266234681,1.085819641,1,,1
,,,,,
-0.019848671,1.735334271,0.693366772,,1,1
,,,,,
,,,,,
0.404112541,0.240741882,0.861444037,1,,1
,,,,,
1.129538903,0.808596256,0.974530893,1,1,1
0.626961603,0.527792456,1.454575737,1,1,1
,,,,,
,,,,,
0.27321921,0.277138067,2.20081358,,,1
0.542474862,0.332122463,1.017765221,1,,1
,,,,,
,,,,,
1.51087356,0.929803488,1.170521,1,1,1
,,,,,
-0.064162807,-0.023707388,1.159265926,,,1
0.160110382,1.396953847,0.847431224,,1,1
0.319652793,1.461095862,1.363538842,1,1,1
-0.054669339,0.328292001,0.56884342,,1,1
0.256193141,0.509964387,0.260549821,,1,
0.590854947,0.242587726,1.08768418,1,,1
-0.046684781,0.335306743,0.481343887,,1,1
0.103870183,0.454867588,0.490826299,,1,1
0.243958136,0.764220334,0.472080446,,1,1
,,,,,
-0.021178329,0.313149574,0.715098756,,1,1
,,,,,
,,,,,
0.1061462,0.744397746,0.484611922,,1,1
,,,,,
,,,,,
,,,,,
,,,,,
-0.043210313,-0.139985027,0.779175017,,,1
0.065881642,0.437342882,0.290893624,,1,
0.048053607,0.316847593,0.718377928,,,1
,,,,,
,,,,,
-0.036912089,0.587928927,0.540979528,,1,1
,,,,,
,,,,,
,,,,,
0.328605309,0.127554435,1.528267902,1,,1
0.064748065,0.472719399,1.170199898,,1,1
,,,,,
0.188181987,0.661021829,1.247683303,,1,1
,,,,,
-0.186070668,0.048663599,0.199003902,,,
0.115402899,1.077073923,0.317864003,,1,1
,,,,,
,,,,,
,,,,,
,,,,,
0.163363991,0.213310996,0.649722987,,,1
,,,,,
-0.154722611,0.023749016,0.489106762,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.143156164,0.401902384,1.056959952,,,1
,,,,,
,,,,,
0.502839444,0.257791377,0.965151828,1,,1
,,,,,
,,,,,
,,,,,
0.036311727,1.000973189,0.830614611,,1,1
,,,,,
-0.031629277,-0.024140894,0.676148953,,,1
,,,,,
0.122667627,1.077271115,1.203095845,,1,1
-0.313169563,0.171907746,1.367307595,,,1
-0.004470051,0.098585148,1.458466128,,,1
0.165416923,0.120182097,1.533277455,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.264087394,0.694386348,0.806636037,,1,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.194443373,0.372577185,0.191753254,,1,
,,,,,
,,,,,
,,,,,
,,,,,
-0.011591644,0.47380218,0.380114805,,,
,,,,,
,,,,,
,,,,,
0.053438198,0.167108057,1.374380104,,,1
,,,,,
,,,,,
0.119813975,0.775979962,0.484758678,,1,1
0.114932409,0.172182721,1.260881787,,,1
0.210696959,0.029317685,1.100705517,,,1
,,,,,
0.986626947,0.401389849,2.399105031,1,1,1
0.4383545,0.031566147,1.28836282,,,1
0.298831456,0.255206063,0.821760131,,,1
,,,,,
0.416030613,0.303042331,0.664966345,1,,1
,,,,,
0.22671722,0.187765246,0.898506753,,,1
,,,,,
0.538969603,0.108183477,1.219897722,1,,1
0.509458507,0.384329145,1.467041424,1,1,1
0.476198223,0.212813101,0.641076449,1,,1
0.833740542,0.492600423,1.270322005,1,,1
0.311319473,0.099160727,1.527073753,,,1
,,,,,
0.47721429,0.192957367,0.946628814,1,,1
,,,,,
,,,,,
0.718266603,0.227772032,1.123761815,1,,1
,,,,,
,,,,,
0.380674871,0.101982361,2.962302304,1,,1
0.716023974,0.196105653,1.945768078,1,,1
0.269095239,0.308426799,1.651808969,,,1
0.085355373,0.065137261,1.957555535,,,1
0.3656705,0.141644035,1.503500491,1,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.860367939,0.429050609,2.346084001,1,,1
0.516149492,0.387510183,2.897396476,,,1
0.567409932,0.376993734,3.731037144,,,1
,,,,,
0.402474778,0.721225092,2.113900872,,1,1
0.315683547,0.268741643,1.366789429,,,1
0.674744098,0.272205708,1.909622142,1,,1
0.56117603,0.554679848,1.344686553,1,1,1
1.339679478,0.298730732,2.768358586,1,,1
1.263284926,0.385465905,1.818854745,1,,1
,,,,,
0.394238711,0.4492085,1.694574724,,1,1
,,,,,
0.477299636,0.33489354,1.042321745,,,1
0.596941622,0.616445959,1.547609899,1,1,1
0.372977328,0.275554235,2.074808568,,,1
0.174738445,0.36990742,1.055383491,,,1
0.882793754,0.595733476,2.122701823,1,1,1
0.298345964,0.450430648,0.660401132,,,1
0.166250601,0.346378699,0.379007027,,,
0.99122833,0.221106106,1.927529296,1,,1
0.546947704,0.294301921,1.310139007,1,,1
0.382173448,0.419053676,1.133703716,,,1
0.448914692,0.355042887,2.829411354,,,1
0.227361774,0.363993831,1.466646357,,,1
0.212304669,0.435673032,0.799518258,,1,1
0.306847015,0.616983869,2.111703033,,1,1
,,,,,
0.303597326,0.511039021,1.356562407,,,1
0.295407733,0.331020392,0.708171461,,,1
0.295422193,0.209902333,1.381612155,,,1
0.608134467,0.471099686,2.402060832,1,,1
0.179534447,0.739346088,1.033897203,,1,1
0.190189911,0.274543268,1.872381936,,,1
0.472825745,0.463072994,1.493644799,1,1,1
0.770629728,0.263258543,1.833228076,1,,1
0.278021539,0.317731848,2.899484481,,,1
0.650059122,0.735703793,0.870965606,1,1,1
0.289720116,0.670215811,1.200534023,,1,1
0.28993721,0.990270519,0.942044918,,1,1
,,,,,
,,,,,
0.301414203,0.533456449,1.339733224,,,1
,,,,,
0.300808297,0.492388035,1.916244142,,1,1
0.291896111,0.927527827,0.858268262,,1,1
0.416438329,0.461281163,0.729443841,,,1
0.496398525,0.342389917,3.642898028,,,1
0.951528994,1.335509858,1.67811535,1,1,1
0.830660209,0.752843751,2.5867065,1,1,1
0.463031655,0.36645395,2.190836083,,,1
1.277589235,0.355500573,1.904797887,1,,1
0.336241585,0.277900101,2.277753198,,,1
0.351966518,0.470580949,1.080401515,,,1
,,,,,
0.440400459,0.510604336,0.688290054,,,1
0.271988662,0.583706512,1.561727563,,,1
0.934240321,0.382115479,2.654175893,1,,1
0.374896509,0.270852451,1.950714518,,,1
0.663338711,0.486741298,1.974072876,1,1,1
0.216205161,0.396796677,1.963634451,,1,1
0.303289127,0.54364879,0.938929665,,1,1
0.306237378,0.451952807,1.433267971,,,1
0.332917581,0.444398171,0.331024494,,1,
0.309928267,0.530665363,1.306045184,,1,1
0.2330956,0.449645691,1.125517214,,1,1
2.226594572,0.217871163,1.804963567,1,,1
0.43015873,0.37698895,2.026197053,,,1
0.364388955,0.487945068,0.836766345,,,1
0.3870988,0.432857769,1.155336849,,,1
1.528933002,1.111223649,1.298445716,1,1,1
0.452199458,0.723479879,0.828310583,1,1,1
0.440290998,0.461142737,0.346802918,,1,
0.19924081,0.37540091,1.578703616,,1,1
0.695041125,0.382189503,2.114594111,1,,1
2.16569599,0.470584976,2.733953884,1,,1
0.86200513,0.417365383,2.106496543,1,,1
0.502874029,0.526745325,1.493139189,,1,1
0.308131666,0.439455567,0.928645553,,,1
0.553836716,0.417025593,0.580555607,1,,1
0.247124834,0.511097966,0.957972875,,1,1
0.254705804,0.438339211,0.508000108,,,1
,,,,,
0.250359288,0.357859433,1.227294981,,,1
0.318712141,0.450198923,0.328160921,,,
0.403942507,0.739735735,0.769439939,,1,1
0.171495838,0.334241042,0.969934132,,1,1
0.145098582,0.247474976,0.734160603,,,1
,,,,,
,,,,,
,,,,,
0.285608172,0.514328663,1.522449704,,,1
0.511057927,0.488583876,1.363236823,,,1
0.334401647,0.210222374,1.629468524,,,1
0.244609491,0.499588523,0.407899397,,1,
,,,,,
0.712959311,1.516185331,1.725312014,1,1,1
,,,,,
0.782521931,0.406671217,1.914950942,1,,1
,,,,,
0.258934468,0.397511851,0.767714155,,1,1
,,,,,
0.198327254,0.290126582,0.882111245,,,1
0.317878928,0.150864855,0.904743561,,,1
0.572986693,0.676235007,1.307977637,1,1,1
0.216557279,0.292885832,1.644239431,,,1
0.271220438,0.492479223,0.886499115,,1,1
0.392114985,0.340877604,1.028416601,1,,1
0.200795801,0.363019097,1.900099078,,,1
0.337430081,0.256949265,0.73271584,,,1
0.365101973,0.391308202,0.653821623,,,1
0.268985837,0.460146721,0.476220226,,,
1.052456114,0.450868983,1.831391169,1,,1
1.457448458,1.065652075,0.693210643,1,1,1
0.354683835,0.450464556,0.525441854,,,1
0.265906045,0.397203277,1.102154203,,1,1
0.252312136,0.411015781,0.425766267,,,
0.751255887,0.362752555,1.226331943,1,,1
0.396875539,0.423269808,1.070365614,,,1
1.031106338,0.429664372,0.610519445,1,,1
0.323090782,0.62332148,2.008073698,,1,1
0.327655787,0.262890705,0.128814146,1,1,
0.377212674,0.635348053,1.073261411,,1,1
0.284707467,0.486367805,0.634475344,,,1
0.933299187,0.488404827,0.744763759,1,1,1
1.205592479,0.398060098,1.032663238,1,,1
,,,,,
0.539080114,-0.479336116,3.066888123,1,,1
0.201475746,0.137715851,2.869119607,,,1
1.101849984,0.643078038,1.446336606,1,1,1
0.500649827,0.44834986,0.779395671,1,1,1
0.341855134,0.844951205,0.934010223,,1,1
0.374396335,0.355925225,1.727630139,,,1
0.599698528,0.322449797,0.529924378,1,,1
0.26325832,0.45197334,1.013549349,,1,1
,,,,,
0.412509256,0.411127346,1.369024129,,,1
0.581648427,0.281751808,1.487082759,1,,1
,,,,,
0.522327258,0.597829531,1.1987619,,1,1
0.556877189,0.518563687,1.354569468,1,1,1
0.58951733,0.466280102,0.661820936,1,,1
0.641106221,0.994770104,0.750894179,1,1,1
0.359463186,0.31266394,0.53682338,1,1,1
0.297194494,0.470231893,0.696449426,,,1
0.505739476,0.49334235,0.677697625,,,1
0.871097889,0.656683441,1.190225763,1,1,1
0.138499049,0.126018132,0.100653388,,,
1.071216785,0.332646394,0.988044924,1,,1
0.699598246,0.385889867,1.124892617,1,,1
0.352978154,0.305266083,1.124589778,,,1
0.268040347,0.594140205,1.026807939,,1,1
0.323072553,0.359716933,1.369621587,,,1
0.380510127,0.293873429,1.321561273,,,1
0.858514231,0.502782499,1.227003197,1,1,1
0.280913272,0.65785838,0.998069033,,1,1
1.347522526,0.220408502,2.534211142,1,,1
0.38177018,0.414980252,0.511573489,1,1,1
,,,,,
0.450756888,0.724151378,0.734714608,1,1,1
0.316734535,0.448102273,2.201169026,,,1
0.45529559,0.365555508,0.617242996,1,,1
0.988866883,0.498382687,2.307665323,1,,1
,,,,,
0.828772171,0.320346288,0.892495162,1,,1
0.666554425,0.506396727,0.414918102,1,1,
0.303796608,0.377618548,0.82151866,,1,1
1.139483188,0.109508576,0.937565164,1,,1
,,,,,
,,,,,
0.502951939,0.805139472,0.652140759,,1,1
0.670887151,0.503853671,0.882239991,1,,1
0.365551358,0.940923001,2.214836775,,1,1
,,,,,
,,,,,
0.607207989,0.453151267,2.751531931,1,1,1
0.631495063,0.555409639,1.198936961,1,1,1
0.665134541,0.573355582,1.250752681,1,1,1
1.37478242,0.545365139,0.840020199,1,1,1
0.618167331,0.467805468,1.919640035,1,,1
0.542654686,0.887566519,0.84891363,1,1,1
,,,,,
0.325267362,0.304107342,1.335611873,1,1,1
0.432227694,0.325068786,2.728728885,,,1
1.560577621,0.376537774,2.287682985,1,1,1
0.409690127,0.274537796,1.599898542,1,,1
0.879868058,0.697325791,2.097846722,1,1,1
,,,,,
0.276407738,0.408533644,1.75954384,,,1
,,,,,
0.350403387,0.478711479,1.826878428,,,1
,,,,,
0.477627027,0.311467875,3.572349707,1,,1
1.107166992,0.586167213,2.140023544,1,1,1
0.572823289,0.724258967,2.255743656,1,1,1
,,,,,
,,,,,
0.497963255,0.411384985,1.781362679,1,1,1
0.687593203,1.25639866,0.683948739,1,1,1
,,,,,
1.290963474,0.79497847,2.082919985,1,1,1
,,,,,
0.68037871,0.994670286,1.306171208,1,1,1
1.091906356,0.331258439,1.75595656,1,,1
1.578052064,0.727692967,2.711355699,1,1,1
0.623964683,0.374078298,2.499027835,1,,1
0.605338296,0.428260988,1.424430734,1,,1
,,,,,
0.718440835,0.782635315,3.08420532,1,1,1
0.587777229,0.61944368,1.869801761,1,1,1
0.374194014,0.423026576,2.21374186,,1,1
,,,,,
,,,,,
0.385660628,0.323190751,4.113101228,1,,1
1.025554053,0.335529995,2.785296811,1,,1
0.461043106,0.958056557,2.086231783,1,1,1
1.253713181,0.589178984,3.499394558,1,1,1
0.8771921,0.502509293,1.759197756,1,1,1
,,,,,
1.174731886,0.564387969,2.078021892,1,,1
0.700924983,0.448294638,2.432235736,1,1,1
0.981909108,0.506045923,3.181806967,1,,1
0.803818862,0.468001292,2.499111201,1,1,1
0.832702855,0.627729465,1.609973529,1,1,1
1.404356036,0.780439606,1.520933511,1,1,1
0.419410669,0.620102405,1.608022833,,1,1
,,,,,
1.744336422,0.570925108,3.563924949,1,1,1
,,,,,
0.825282703,0.38515559,2.159928351,1,,1
0.409423369,2.053342115,1.878454271,,1,1
0.679102266,0.363136457,1.602728692,1,,1
0.580605907,0.321878849,1.841668379,1,,1
0.771382353,0.560054205,0.922234902,1,1,1
,,,,,
,,,,,
1.006086279,0.604511253,1.903906421,1,1,1
1.611781267,0.845203037,2.572339306,1,1,1
1.171343419,0.969183667,1.655783601,1,1,1
,,,,,
0.947880878,0.721147121,2.807543393,1,1,1
1.735454915,1.681615424,2.822844656,1,1,1
,,,,,
0.5096066,0.35325506,2.268467982,1,,1
0.703323764,0.266268435,2.826184222,1,,1
0.688560283,0.419671369,4.004821736,1,,1
,,,,,
1.111695407,0.762807305,0.996037519,1,1,1
0.394953984,1.422420198,1.256098737,1,1,1
0.697291123,0.337017592,1.801073464,1,,1
1.33023008,1.07059154,1.629995185,1,1,1
,,,,,
,,,,,
0.233368343,0.362269026,0.967842889,,,1
,,,,,
0.977241558,0.778276892,2.294601707,1,1,1
0.45610382,0.370940703,2.017258611,,,1
0.609110228,0.350776497,1.642991002,1,,1
1.346702766,0.378022405,1.414688877,1,,1
0.992387383,0.739738616,1.355145572,1,1,1
,,,,,
1.077220756,0.433966829,1.833274547,1,1,1
0.436318472,0.435540628,1.235542923,,,1
0.243840025,0.340963283,0.764229601,,,1
,,,,,
0.955095474,0.941793111,0.884195333,1,1,1
0.699525967,1.034119145,2.460474327,1,1,1
0.504525938,1.233844703,2.986901473,,1,1
1.19209647,0.450768497,1.879123384,1,,1
0.888382087,0.269687549,2.172646121,1,,1
,,,,,
1.381611778,1.323741259,1.618063973,1,1,1
0.793144387,0.659692625,1.769309302,1,1,1
1.229356114,0.333326361,2.126603284,1,,1
1.029884219,0.431628603,2.101750414,1,1,1
,,,,,
0.697742961,1.095531237,1.322630327,1,1,1
,,,,,
1.761613715,0.933502311,1.248643939,1,1,1
,,,,,
0.666321755,0.767913449,2.293202386,1,1,1
,,,,,
0.669921938,0.390905092,1.973252249,1,,1
1.070110214,0.331215298,1.694783861,1,,1
,,,,,
1.165233457,0.287426576,2.824276023,1,,1
0.475303514,0.690383336,0.881907367,1,1,1
1.523787162,0.93076533,1.570660749,1,1,1
1.006115536,0.671334736,2.689363263,1,1,1
,,,,,
0.763094211,0.503148038,2.169363478,1,1,1
,,,,,
,,,,,
0.226016037,1.456161763,1.182377255,,1,1
0.560348774,0.297378764,1.541494328,1,,1
,,,,,
0.739405327,0.594642007,1.066896313,1,1,1
,,,,,
,,,,,
0.382097891,1.035616311,1.659234967,,1,1
1.929167455,0.46302101,1.667241464,1,1,1
,,,,,
1.13548587,0.450703048,2.344495104,1,1,1
0.487732067,0.353154019,1.359741798,1,,1
1.353994098,0.378309256,1.803693762,1,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1.800812824,0.510081924,1.851240075,1,1,1
0.598866182,0.299525602,3.415144267,1,,1
0.16193936,0.934268959,1.083193968,,1,1
,,,,,
,,,,,
,,,,,
0.803984718,0.567004761,1.826292927,1,1,1
0.18554778,0.401500416,2.152130967,,1,1
0.73958199,0.904953278,2.614430682,1,1,1
0.297335804,0.412829714,1.757179438,,,1
0.036822372,0.861354686,1.03436678,,1,1
0.47186966,0.970949048,1.599503764,,1,1
,,,,,
0.145026441,0.555494574,1.506194565,,1,1
0.19923079,0.675907297,1.533178976,,1,1
,,,,,
0.445740957,0.740191116,0.888297519,,1,1
0.351512914,0.45628672,1.076795861,,,1
0.49804758,0.617105399,2.608327294,,1,1
0.73915184,0.457555649,1.899886126,1,1,1
0.717869725,0.819312791,2.141806557,1,1,1
0.388429582,0.364376929,2.230392744,,,1
0.465383041,0.359631824,0.785888987,,,1
0.423532249,0.340249557,2.464836003,,,1
0.134523952,0.185475217,1.894810036,,,1
0.38136071,0.262697911,1.14274409,1,,1
0.136593053,0.214883044,1.140569399,,,1
0.178065501,0.403586654,0.683788888,,1,1
,,,,,
1.634393784,0.375767879,2.047862337,1,,1
0.16035855,0.324494629,0.642085303,,1,1
0.243032578,0.481300463,0.816544369,,1,1
,,,,,
,,,,,
0.154831914,0.501056763,1.443628626,,1,1
,,,,,
,,,,,
0.359587965,0.361825723,2.083019936,,,1
0.809816307,0.354057788,2.412460398,1,,1
0.314972838,0.23474226,0.657001038,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.213472679,0.128000509,1.165505943,,,1
0.954671137,0.391284714,1.206722718,1,,1
,,,,,
,,,,,
,,,,,
0.381208939,0.295313435,0.546337154,,,
,,,,,
,,,,,
0.305228622,0.384660764,1.817082468,,1,1
0.324304121,0.446537893,2.589853784,,,1
0.399378058,0.315919088,0.618810887,,,1
,,,,,
0.43472703,0.50190931,1.151186077,1,1,1
0.246771243,0.407466542,1.253218158,,,1
0.539862539,0.193294669,2.947893994,,,1
,,,,,
0.593057245,0.446842009,1.271604714,,,1
0.25857673,0.303227217,1.831366779,,,1
0.146981156,0.292575489,0.983935784,,,1
0.359451138,0.414586945,1.127752102,,,1
,,,,,
0.375933606,0.123329146,1.213171698,,,1
,,,,,
,,,,,
0.392235464,0.523086361,1.6513404,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.195194067,0.206515695,0.99875507,,,1
,,,,,
,,,,,
0.372346788,0.665794917,1.585589144,,1,1
,,,,,
0.74643259,0.268513274,1.184470914,1,,1
0.931242636,0.580666384,2.06665421,1,,1
0.308731708,0.209512725,0.742698219,,,1
,,,,,
,,,,,
,,,,,
0.537244616,0.273533689,1.38628655,1,,1
0.313943957,0.392864927,1.810589902,,,1
,,,,,
0.140940712,0.463169698,0.844866589,,,1
,,,,,
0.256966939,0.096970639,0.931265255,,,1
0.338863667,0.251256734,0.977199346,,,1
0.180637044,0.285399537,0.687852611,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.546466807,0.210900122,1.327871972,1,,1
0.478604037,0.910544852,0.970936906,1,1,1
0.343839814,0.330853398,0.65642857,,,1
0.485564961,0.367771514,1.185252164,,,1
0.445106011,0.261361279,1.484362316,,,1
0.272672583,0.100665955,0.460741699,,,1
,,,,,
,,,,,
0.487428221,0.420679186,0.758331224,,,1
,,,,,
0.278892658,0.343253596,1.680663566,,,1
0.825100841,0.260377273,1.196202013,1,,1
,,,,,
0.374231566,0.384815725,1.630002372,,,1
0.60371972,0.25325743,1.295353447,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.677813752,0.283798908,0.671416642,1,,1
,,,,,
,,,,,
0.789334905,0.449700894,1.05043352,1,,1
,,,,,
0.539813176,0.364326543,1.019837947,1,,1
1.156961619,0.787927518,1.665173186,1,1,1
0.41473229,0.250744876,1.626286048,,,1
0.415764886,0.466671934,1.036917486,,,1
,,,,,
0.586955977,0.293990321,1.037627404,1,,1
0.655912162,0.311362146,1.901757865,1,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.475543037,0.479489359,1.880360412,,,1
0.363878386,0.46899784,1.400525527,,,1
0.549079093,0.385238048,1.277605564,,,1
,,,,,
,,,,,
0.34176305,0.686270601,1.833707583,,1,1
,,,,,
0.244751122,0.226609925,2.87342479,,,1
,,,,,
0.257274272,0.247077628,1.346011652,,,1
0.935408258,0.428704926,1.937087518,1,,1
,,,,,
,,,,,
,,,,,
0.107294341,0.181959176,0.652732019,,,1
0.324549854,0.198959856,1.369383601,,,1
1.378440283,0.402418412,0.690633973,1,,1
,,,,,
0.324138443,0.450222018,0.995942923,,,1
0.461398837,0.177225235,1.230780647,1,,1
0.195794715,0.254419575,1.098788877,,,1
,,,,,
0.347784932,0.218385957,1.358309669,,,1
0.792994927,0.355465786,1.876316768,1,,1
0.531312066,0.487479665,0.708568446,,,1
0.49219471,0.305046268,0.935961722,,,1
0.299442965,0.219912048,1.259530398,,,1
,,,,,
0.268392293,0.363632098,0.765435574,,,1
0.229211471,0.445279392,1.268239841,,,1
0.506913853,0.539634648,2.139760324,1,1,1
,,,,,
,,,,,
0.332919753,0.867128551,0.705542454,,1,1
,,,,,
,,,,,
0.322561809,0.46866767,0.861713514,,,1
,,,,,
,,,,,
0.072465415,0.541415566,0.297961385,,1,
0.289659984,0.625859188,1.11055845,,1,1
,,,,,
0.351637859,0.34178248,1.172870913,,,1
,,,,,
0.438077894,0.308372575,1.903201842,1,,1
0.626993114,0.48444917,1.718359286,1,1,1
0.203551705,0.20308793,1.374359743,,,1
0.740592492,0.417185417,2.214234316,1,,1
0.482906298,0.210890798,1.052524069,,,1
0.572824182,0.439749936,1.03064493,1,,1
0.229894177,0.236301091,1.036531899,,,1
,,,,,
0.460187785,0.775049506,1.272030206,,1,1
,,,,,
0.540616409,0.472955827,1.890462639,1,,1
,,,,,
0.573071091,0.212490829,1.524015696,1,,1
,,,,,
,,,,,
,,,,,
0.719715491,0.916842595,1.681541285,1,1,1
0.240895282,0.278702325,3.51301325,,,1
0.546688558,0.297898745,2.212145037,,,1
,,,,,
0.286360156,0.774010537,1.43876437,,1,1
,,,,,
0.38383925,0.251186666,1.599387677,1,,1
,,,,,
0.328356874,0.364575076,1.653281254,,,1
0.795461947,0.475074615,1.389015159,1,,1
0.351150147,0.183399354,1.38215602,,,1
0.057497739,0.142163162,0.485740266,,,1
,,,,,
0.572454793,0.832504462,1.943179436,1,1,1
,,,,,
,,,,,
0.291880958,0.433134726,0.635237702,,1,1
0.34356545,0.234298217,1.485184489,,,1
0.198177718,0.090589481,1.694369265,,,1
,,,,,
,,,,,
1.306677188,0.225025643,1.038136383,1,,1
0.234892356,0.429042659,1.233392276,,,1
,,,,,
,,,,,
0.404872823,0.225736522,1.91233819,,,1
,,,,,
0.374627709,0.334387966,1.570842282,,,1
,,,,,
,,,,,
,,,,,
0.395654206,0.395342502,2.106263187,,,1
,,,,,
0.247697001,0.452748335,1.633514396,,,1
