0.256957158,0.91187517,0.358503507,,1,
,,,,,
0.482561905,0.357697627,1.501549129,,,1
,,,,,
0.404838743,0.318600917,0.966764316,,,1
0.839042351,0.515841644,1.691207352,1,,1
0.71746721,0.408737221,2.519491574,1,,1
0.630380687,0.370280209,2.080760875,1,,1
0.844766752,0.421662565,2.376303234,1,,1
0.828510344,0.242622489,0.906777973,1,,1
0.351495423,0.4120673,1.80116072,,,1
0.463979126,0.238272932,1.37486527,1,,1
0.361219197,0.295839934,1.446190774,,,1
,,,,,
,,,,,
0.458793292,0.276706079,0.79220417,,,1
,,,,,
0.287386195,1.71783531,0.844378594,,1,1
0.433776031,0.244321272,1.326910301,,,1
,,,,,
0.449645457,0.917220042,1.064433351,,1,1
,,,,,
0.313633457,1.091665975,1.741400879,,1,1
0.023601594,0.158173021,1.405679021,,,1
,,,,,
1.029005581,0.529215381,2.018716761,1,,1
,,,,,
,,,,,
0.224771706,0.204864404,1.058956805,,,1
0.323187406,0.212499674,1.399773499,,,1
,,,,,
,,,,,
0.12785248,0.190507421,0.471561551,,,
0.398097976,0.377676071,0.995217696,,,1
0.209278215,0.231410319,1.141401514,,,1
,,,,,
,,,,,
,,,,,
0.270873887,0.297976838,1.745644761,,,1
,,,,,
,,,,,
0.143142041,0.223875885,0.533205124,,,
,,,,,
0.328800647,0.076326069,1.505069697,,,1
0.692198933,0.293115213,1.402016528,1,,1
,,,,,
,,,,,
0.684067835,0.541935272,1.65241293,1,1,1
0.324354545,0.690760154,1.111283559,,1,1
0.633599119,0.469755631,2.035787431,1,,1
0.627495255,0.410918189,1.424199033,,,1
0.428530515,0.296026173,2.504992072,,,1
0.371974339,1.042403968,0.904642894,,1,1
0.345081274,0.429342207,1.032002635,,,1
0.179622387,0.422866716,1.072464211,,,1
,,,,,
0.394541322,0.690202268,0.769477848,,1,1
,,,,,
1.409614053,0.160561439,1.781749003,1,,1
,,,,,
,,,,,
0.225449135,0.317703055,0.879155985,,,1
0.24919724,0.306350843,2.388125141,,,1
0.330633816,0.295740016,2.554884325,,,1
,,,,,
,,,,,
,,,,,
0.100201797,0.21995303,0.449691714,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.189227592,0.570189945,0.48351763,,,
,,,,,
0.483585882,0.29437849,1.931045357,1,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.350953309,0.377157923,1.374771921,,,1
,,,,,
,,,,,
0.201126594,0.417218827,1.861915036,,,1
0.499289768,0.356432225,2.168419247,,,1
0.038818599,0.292442466,0.544332001,,,1
0.252398962,0.182090719,1.059308389,,,1
0.32603123,0.181892042,1.510134215,,,1
,,,,,
,,,,,
0.469508536,0.526864543,2.043680113,1,1,1
,,,,,
0.189677886,0.191508373,0.531947429,,,1
,,,,,
0.605718521,0.249811543,1.683145249,1,,1
,,,,,
,,,,,
,,,,,
0.379474856,0.557666582,1.030661815,,,1
,,,,,
,,,,,
0.421671036,0.172799528,1.145231361,1,,1
,,,,,
0.603761501,0.451574996,1.795072289,1,,1
0.839016669,0.420064051,1.700029602,1,,1
1.095389375,0.64824678,1.137027325,1,1,1
,,,,,
0.128788265,0.19474582,1.326958554,,,1
0.723699801,0.256406928,1.589741359,1,,1
0.273644946,0.136793964,0.639151975,,,1
,,,,,
,,,,,
,,,,,
0.242671643,0.369740004,0.876827265,,,1
0.084161965,0.237830028,1.064789057,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.187987303,0.134111901,0.970236586,,,1
,,,,,
0.189534957,0.354819078,1.367571085,,,1
,,,,,
,,,,,
0.284194727,0.554667125,0.904732263,,1,1
,,,,,
0.19915975,0.32745766,0.724921006,,,1
,,,,,
,,,,,
0.417230065,0.449793348,1.59081039,,,1
0.403837095,0.618203251,1.124650243,,1,1
0.420460458,0.379181706,1.440655577,,,1
,,,,,
,,,,,
,,,,,
0.542897601,0.873109666,1.270127317,1,1,1
0.594495243,0.989532494,1.062162287,,1,1
0.093941362,1.111213856,0.217554679,,1,
,,,,,
,,,,,
,,,,,
0.169744847,0.27393951,0.592906691,,,1
0.128258508,0.695642637,0.404929328,,1,
0.366920538,0.245673979,1.522516778,1,,1
0.065200319,0.199768567,0.480722688,,,
,,,,,
0.387578265,0.233127539,0.506864604,,,
0.605255304,0.358316961,1.53244715,1,,1
,,,,,
,,,,,
,,,,,
,,,,,
0.334813186,0.499603522,0.839399819,,,1
0.336618674,0.448578211,1.165812455,,,1
,,,,,
,,,,,
,,,,,
0.336499857,0.286233252,1.227932363,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.264933083,0.302272915,0.691084326,,,1
0.130266657,0.287918814,1.27905328,,,1
,,,,,
0.163736157,0.679818898,0.551167151,,1,1
,,,,,
0.116336417,0.355546785,0.765070402,,,1
,,,,,
0.459559681,0.342531689,1.447038639,,,1
0.070267451,0.335434483,0.85318855,,,1
,,,,,
0.337996125,0.22446203,0.504338886,,,1
0.121581895,0.227792285,0.640513733,,,1
,,,,,
,,,,,
0.387336385,0.279561023,1.410267787,,,1
0.296861957,0.370445667,0.844070222,,,1
,,,,,
,,,,,
0.22266513,0.252789845,0.626859147,,,1
0.203829064,0.982252242,2.018657986,,1,1
,,,,,
0.493344755,0.384970874,1.15917032,,,1
,,,,,
,,,,,
,,,,,
0.048482983,0.16889353,0.62130473,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.099677659,0.448553182,1.682451071,,1,1
0.353672536,0.217215488,2.344472404,1,,1
0.646264277,1.808514042,1.913790431,1,1,1
0.350919189,0.338227495,0.94986918,,,1
,,,,,
0.072013399,0.13238084,1.180241952,,,1
0.790309988,0.721940677,2.226475936,1,1,1
0.276171753,0.661266182,2.175274264,,1,1
0.524302263,0.732122684,1.186542579,1,1,1
0.197449543,1.24784539,0.20883776,,1,
,,,,,
,,,,,
1.072432851,0.113839011,2.507099119,1,,1
,,,,,
,,,,,
1.390438871,0.469517596,1.927439351,1,,1
0.159134361,0.371000901,2.129219664,,,1
0.565973911,0.412585965,1.122121626,1,,1
,,,,,
0.12176713,0.189997237,1.607208857,,,1
,,,,,
0.626242531,0.490571217,1.529122119,,,1
0.102764348,0.268403665,1.973792614,,,1
0.841063325,1.000270331,2.133447845,1,1,1
,,,,,
,,,,,
0.167881012,0.12551948,1.070423611,,,1
0.760897324,0.946600237,1.616783633,1,1,1
0.350019162,0.210024829,1.372877719,1,,1
0.305928288,0.142682839,1.137267958,1,,1
0.225917782,0.219545877,0.948063369,,,1
0.180544898,0.340504017,0.52478643,,,1
0.387791876,0.485621541,0.53750557,,,1
0.484406661,0.228615921,1.445208942,1,,1
1.643681417,1.225538831,2.850839904,1,1,1
0.58212017,0.216169731,1.135458826,1,,1
0.439118455,0.178086867,1.194984375,1,,1
0.340894244,0.581147456,2.169141223,,1,1
0.174339134,0.339480652,1.251201831,,,1
0.173990092,0.200868979,0.530466892,,,1
0.272392689,0.709569628,0.459527214,,1,
,,,,,
0.407763582,0.201336889,0.698114886,1,,1
0.136237525,0.151655622,1.198141736,,,1
,,,,,
0.883315954,0.812797159,1.157942916,1,1,1
0.223524384,0.39903981,1.331768439,,1,1
,,,,,
0.171549192,0.216561771,1.691892743,,,1
0.106819506,0.163734328,1.007258259,,,1
,,,,,
0.172584472,0.27747533,1.646991273,,1,1
,,,,,
,,,,,
,,,,,
0.136257321,0.264394316,1.101214888,,,1
1.255928009,1.579702007,3.390496329,1,1,1
0.344726313,0.286724667,1.505998206,,,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.353924131,0.398619482,1.242570015,,,1
,,,,,
1.601598414,0.087215839,0.760648042,1,,1
0.468362722,0.460023534,1.898041611,,,1
,,,,,
1.684237484,-0.179176933,0.851629311,1,,1
,,,,,
1.431920642,1.041861193,2.012069024,1,1,1
1.516000208,0.126702403,1.085134223,1,,1
0.694165265,0.816352402,1.599245745,1,1,1
0.617299287,0.310760277,1.161824869,1,,1
0.56636876,1.448322587,1.443387952,1,1,1
0.522260344,1.643319966,1.410378049,1,1,1
0.109276469,0.184740143,0.197677803,,,
,,,,,
0.767818713,0.368154638,0.849234825,1,,1
0.152793531,0.105792097,0.195864925,,,
0.719741128,2.272186741,2.07368566,1,1,1
0.428652939,0.464437172,1.859744177,1,1,1
0.146873481,0.188166413,0.460771262,,,1
0.288571891,0.475201825,0.958281868,,,1
0.918666547,2.721168058,1.979363221,1,1,1
0.635974768,2.373727808,1.551324642,1,1,1
0.102322208,0.060466818,1.318698308,,,1
0.126776519,0.241163841,0.66024415,,,1
,,,,,
,,,,,
0.163539485,0.278956553,1.445154586,,,1
,,,,,
0.417614739,0.257737854,1.762418448,1,,1
2.153693759,0.768772789,1.892323799,1,1,1
0.304553517,0.335071311,0.668229047,,,1
0.463237143,0.250319845,1.328176298,,,1
0.268309189,0.274796284,0.522563245,,,
1.018423376,0.423355442,1.844956007,1,1,1
0.368565188,0.775223631,1.623148218,,1,1
1.468855077,0.291309978,2.639151143,1,,1
0.158774408,0.424903967,1.766955111,,,1
0.823354258,0.226889203,1.525762001,1,,1
0.431952994,0.329321704,1.452394916,1,,1
1.089298086,0.225685281,4.80470138,1,,1
0.434699705,0.300661677,1.988482496,1,,1
1.216499117,1.245258889,1.80457756,1,1,1
0.507399674,0.479833417,5.652239867,1,,1
0.351335137,0.845815663,1.353845148,1,1,1
0.623475871,0.26159117,1.017547061,1,,1
1.314580351,0.192546678,0.703251916,1,,1
1.571797399,0.199768809,1.800593623,1,,1
1.153856879,0.487390593,3.224279423,1,1,1
1.570833593,0.390332906,1.511753466,1,,1
0.292212327,1.054120115,1.342275486,,1,1
0.519436257,0.943138028,1.007802288,1,1,1
1.561326866,0.608350511,1.610340452,1,1,1
0.615519158,0.646650396,0.586389023,1,1,1
1.324119748,0.479678007,2.960133597,1,,1
0.692625492,0.415244741,1.692884162,1,1,1
1.633067442,1.091663321,2.639068765,1,1,1
0.289380946,0.545305566,1.68101964,,1,1
0.781502302,0.78881058,1.36720057,1,1,1
0.32291485,0.621193937,1.442503445,,1,1
0.189569781,0.337712363,2.003549433,,,1
0.337780447,0.237586369,1.797850009,,,1
0.318680242,0.171900003,2.158453349,,,1
,,,,,
0.458180974,0.256085426,2.64026113,,,1
0.749448874,0.29599197,1.044480984,1,,1
1.595704774,1.787937438,0.846328507,1,1,1
0.795780799,0.600821463,2.142970202,1,,1
,,,,,
0.523240862,0.3193132,1.48614372,1,,1
0.522259285,0.1835252,1.083754316,1,,1
0.630438037,0.355983618,2.667802985,1,1,1
1.307333516,1.412565647,2.069598151,1,1,1
0.18275095,0.732805569,1.597696456,,1,1
,,,,,
0.380128129,0.162576657,0.793923838,,,1
0.734061935,0.273665683,2.457933547,1,,1
0.157112154,0.405126534,1.428280407,,1,1
0.457166035,0.391745224,0.833361195,,,1
0.621164151,0.567598488,1.756079441,1,1,1
0.225155826,0.170672504,0.480558335,,,1
0.674617618,0.546090551,2.585211284,1,1,1
0.280998503,0.035323725,0.340818514,,,
2.289154439,1.821713019,1.315546133,1,1,1
0.325879237,0.22921852,1.641537514,,,1
0.268016786,0.208225472,3.917469889,,,1
0.283001818,0.158348888,0.839588121,,,1
0.293671272,0.163248362,0.703521506,,,1
0.883784459,0.844275238,1.054240416,1,1,1
0.333434273,0.143531901,0.79081224,,,1
0.511416434,0.388223712,1.053386348,,,1
,,,,,
1.014115787,0.559942041,0.835793468,1,1,1
1.080336981,0.578855288,2.830610909,1,1,1
,,,,,
0.25120351,0.139018742,1.721982919,,,1
1.256555489,0.3831576,1.449051933,1,1,1
0.520808294,2.305364915,0.658944742,1,1,1
0.160000204,0.281342444,0.736060977,,,1
0.358415511,0.070924492,1.017369629,1,,1
0.413833087,2.505461464,0.664767852,1,1,1
0.110241718,0.231918064,1.155288973,,,1
0.148942629,0.335815314,1.22989426,,,1
0.141584139,0.535335241,1.792464539,,1,1
0.164504374,1.461367238,1.052411899,,1,1
0.104112171,2.211239856,2.085683225,,1,1
,,,,,
,,,,,
0.480456255,0.483892762,2.08749395,1,1,1
0.614802189,0.843619057,0.993851834,1,1,1
0.248750924,2.060123497,1.172531996,,1,1
0.4851891,0.595735233,2.288906549,1,1,1
,,,,,
,,,,,
1.053211469,0.141267637,1.540965466,1,,1
0.579591728,1.733764375,0.904515076,,1,1
,,,,,
0.385039767,1.827786375,1.135913781,1,1,1
1.380771512,1.462489692,1.473396965,1,1,1
3.030560575,0.274571629,4.269743887,1,,1
0.524292934,0.382640762,0.98614361,,,1
0.207209618,1.128411961,2.500585441,,1,1
,,,,,
2.242783309,0.592940598,4.045909875,1,,1
,,,,,
0.534363426,2.53360297,2.303429338,1,1,1
0.175532572,0.208525704,0.415405879,,,1
0.362141371,0.831304745,3.871875433,,1,1
1.768507911,1.108578137,0.893770522,1,1,1
0.168550226,0.308853725,0.559345098,,,
1.294089671,0.616048054,2.796888361,1,1,1
0.472331587,0.35667487,0.793943017,,,1
0.315723882,0.254014406,0.358740374,,,
0.93262857,0.683705482,1.849677085,1,1,1
0.237985535,0.615093858,0.532122856,,1,1
0.701094144,0.216080099,2.436261165,1,,1
,,,,,
0.512029974,1.440963155,0.968948311,1,1,1
1.041857353,0.683398077,2.337464721,1,1,1
0.216929889,0.429819315,2.083738724,,1,1
,,,,,
1.333266655,1.699926257,2.506755933,1,1,1
0.465179446,0.258743524,0.904735421,1,,1
0.727076581,0.679809035,2.168194639,1,1,1
0.344962832,0.315277253,2.393395039,,,1
0.170377671,1.571483766,0.986435762,,1,1
1.384811957,0.635293268,2.327461489,1,1,1
0.084579754,0.298589522,3.621586153,,,1
0.393185908,1.402852289,1.477820865,,1,1
0.507476328,0.766160035,2.284514974,1,1,1
0.342238072,0.335511674,0.543375765,,,
0.667403693,0.963579099,1.091644042,1,1,1
0.196703481,0.149786309,1.806198844,,,1
0.176630533,0.301491598,3.402737906,,,1
1.142714637,0.47476679,1.9205593,1,1,1
0.282728841,0.183280496,1.397046082,,,1
0.617580236,0.674913382,2.177335341,1,1,1
,,,,,
1.92798264,0.420820262,1.674684714,1,,1
1.378003646,0.269535528,1.355266272,1,,1
0.351662743,0.175223013,0.706300712,,,1
0.867906573,0.470144298,3.080797307,1,1,1
0.062883688,0.235069059,1.032096092,,,1
,,,,,
,,,,,
1.317026556,0.337792576,0.78954097,1,,1
1.483947133,1.580624017,2.833251585,1,1,1
0.65184819,0.396853145,0.675991702,1,1,1
1.13119095,0.385030569,1.495094567,1,,1
0.208309279,0.936560083,0.726208465,,1,1
0.20927553,1.372725,0.721239762,,1,1
,,,,,
0.198687432,1.710201057,1.652176118,,1,1
0.796987884,0.316692548,2.675939592,1,1,1
,,,,,
,,,,,
,,,,,
0.200053992,0.290519922,0.757032892,,1,1
0.728268041,0.316322768,1.946050542,1,,1
0.575222959,0.531923804,1.434738681,1,1,1
0.883311459,0.529777078,2.252314443,1,1,1
0.369716925,0.482146937,1.373379508,,1,1
0.331461383,0.347148902,2.362529982,,,1
,,,,,
0.857635809,0.545880677,1.77504043,1,1,1
0.252641362,2.079421653,0.861119738,,1,1
,,,,,
0.335749371,0.173846463,0.686328279,,,1
0.135721041,0.18684674,1.064712884,,,1
0.452964752,0.415752813,2.709512202,1,1,1
1.011484689,0.496536397,0.769141725,1,1,1
0.31541893,0.301063576,0.645056071,1,1,1
0.172090902,0.434889997,1.00532513,,1,1
0.394288973,0.533143708,0.979807368,1,1,1
0.860871522,1.829036219,0.590877971,1,1,1
0.366005972,0.47792308,1.707856943,,1,1
,,,,,
0.392911349,0.70407063,1.123437858,,1,1
,,,,,
,,,,,
0.723166747,0.182292332,2.822246211,1,,1
0.389376294,0.283678434,1.235734434,,,1
0.727278986,0.32291776,0.988268384,1,,1
0.884338124,0.421736873,1.438395621,1,1,1
0.684178945,0.093699787,1.286730192,1,,1
,,,,,
0.300793218,0.263436215,0.657681507,,,1
0.482867427,0.402038291,0.520235611,1,,1
0.657014017,0.251378012,3.377973097,1,,1
0.391690723,0.844474751,1.022301712,,1,1
0.873457202,0.49833808,0.553048659,1,1,1
,,,,,
0.150542166,0.38543074,1.600023137,,1,1
0.671801789,0.362309967,1.337477371,1,,1
,,,,,
0.861895437,0.587667556,2.117954438,1,1,1
1.975672762,1.660303455,2.571268318,1,1,1
0.577973228,0.744133721,2.152385808,1,1,1
0.590074917,0.573182424,1.620270993,1,1,1
,,,,,
0.724125528,0.780146107,1.782034079,1,1,1
0.877430701,0.29464563,1.712622297,1,,1
,,,,,
0.181338296,0.372834568,2.088765321,,,1
0.165158934,0.129052418,0.810857223,,,1
,,,,,
0.708975239,0.491381817,1.035849658,1,,1
0.131176018,0.10724618,0.663844902,,,1
,,,,,
1.509221458,2.339506283,1.697314951,1,1,1
0.462786741,0.41639464,0.787097274,1,1,1
1.270129218,1.586994632,1.421528579,1,1,1
,,,,,
0.371781598,0.364625508,2.393026478,,,1
0.19851022,0.240429643,2.080640116,,,1
0.389299038,1.549128251,0.702562121,1,1,1
0.215260095,0.196583936,0.404439314,,,1
0.178478554,0.818228516,1.061498624,,1,1
1.331529516,1.508158196,3.260091576,1,1,1
0.643699335,0.574210794,1.845928953,1,1,1
0.890752157,0.248627468,1.007088861,1,,1
0.402188876,0.283799868,0.690147803,,,1
0.131470588,1.10323739,1.743516011,,1,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.284568094,0.244388173,0.592617866,,,1
0.263210128,0.446058476,0.932975113,,,1
0.572213861,0.502939471,-0.389249926,1,1,
0.946319631,0.383755836,0.663834752,1,,1
0.213523743,1.07711265,1.27014787,,1,1
0.199867319,0.221842468,1.409855639,,,1
0.468968274,0.385769422,0.877210588,1,1,1
,,,,,
0.190538467,0.933327768,1.019824814,,1,1
,,,,,
,,,,,
0.499455444,0.403068505,1.518985845,1,,1
1.163342044,0.335652264,1.206534714,1,,1
0.715458705,0.600864373,0.819224707,1,1,1
0.583168728,0.6756583,1.45464733,1,1,1
0.644219689,0.814169809,1.18259167,1,1,1
0.398536799,0.251584417,1.155789302,,,1
0.968189864,0.526646767,0.02832291,1,,
0.599383262,0.346143263,0.480184099,1,,
,,,,,
0.476843212,0.488209996,0.386770812,1,1,1
,,,,,
,,,,,
0.915693868,0.439718612,0.853407557,1,,1
,,,,,
,,,,,
0.746378746,0.61209591,0.271676761,1,,
0.580669697,0.155718811,0.169110366,1,,
3.023980815,0.899118674,0.791737393,1,1,1
0.477128465,0.451603383,1.475805947,1,1,1
1.01968517,0.530753597,0.837501334,1,1,1
1.062477578,2.019718571,0.137966841,1,1,
0.238055576,0.627383382,0.766022564,,1,1
0.821745014,0.199411137,2.16788519,1,,1
1.133320223,0.510275832,0.51286958,1,,
0.357957125,0.072066685,-0.016754162,,,
0.751288044,0.118255555,0.148986952,1,,
0.205965404,0.780091438,-0.145557572,,1,
,,,,,
,,,,,
,,,,,
,,,,,
0.743995384,0.598658813,0.23847846,1,1,
0.662674489,0.842076814,0.407878314,1,1,1
,,,,,
,,,,,
0.189542303,0.557458822,2.141157196,,1,1
0.64918157,0.28323056,0.282523781,1,,
,,,,,
0.609220214,0.84528847,1.368686441,1,1,1
,,,,,
,,,,,
,,,,,
,,,,,
0.744330775,0.38979887,1.45853325,1,1,1
,,,,,
0.252912943,0.283643314,2.278617736,,,1
,,,,,
0.57647096,0.369827182,0.308019681,,,
0.408706442,0.278941024,1.069574885,1,,1
0.762421644,0.172677333,0.159145777,1,,
,,,,,
,,,,,
0.284488189,0.423500956,1.430170574,,,1
1.545611398,1.222503239,0.368442094,1,1,
0.848717928,0.10851855,0.000853019,1,,
0.195565581,0.367585227,2.671978118,,1,1
0.972865306,0.105842614,-0.016191058,1,,
0.47509158,0.545204401,3.17318441,1,1,1
0.524231168,0.361535287,0.691172653,1,,1
0.676691349,0.406074891,0.069738696,1,1,
0.950157514,0.399190936,0.344055187,1,,
,,,,,
0.463997107,0.376276588,-0.082536794,,,
0.882323691,0.853860815,0.637268962,1,1,1
0.933668396,0.355473869,0.625694585,1,,1
0.829720239,0.2967574,0.680646949,1,,1
1.476546826,0.524584114,0.883347845,1,1,1
0.248145444,0.277146044,0.646259842,,,1
0.597744989,0.206746413,0.099901831,1,,
0.60209477,0.407252552,1.341094203,1,,1
0.598247492,0.272580174,1.137169011,1,,1
0.554304225,0.505677653,1.069596151,1,1,1
,,,,,
,,,,,
0.383615348,0.591319723,0.548990957,,1,1
1.050186428,0.46969019,0.600030506,1,,
,,,,,
,,,,,
0.544094745,0.798221082,0.231362902,1,1,
,,,,,
0.950749182,1.120149034,1.097131108,1,1,1
0.779121447,0.411730298,0.73314248,1,,1
,,,,,
,,,,,
1.104455909,0.316715969,0.311939836,1,,
,,,,,
0.602963847,0.455610991,0.364312444,1,,
,,,,,
1.300005959,0.604501604,0.597896695,1,,
,,,,,
0.580588243,0.456297834,0.78879711,1,1,1
0.522871602,1.121722152,1.480521914,1,1,1
1.317874472,0.218123509,0.407815292,1,,1
1.04230585,0.282217936,0.404231947,1,,
0.957546044,0.277584067,1.791352925,1,,1
,,,,,
0.65997469,0.575526722,1.084119766,1,1,1
0.93033848,0.550887823,0.780173547,1,1,1
0.773592849,0.796550605,0.414181514,1,1,1
,,,,,
,,,,,
,,,,,
,,,,,
0.849945522,0.593723774,0.827931819,1,1,1
2.326136385,1.568661506,-0.146721299,1,1,
,,,,,
,,,,,
0.737960537,0.241638008,1.393197759,1,,1
0.695669484,0.314655535,0.418675335,1,,1
0.682581681,0.266590045,0.304289327,1,,
0.558073716,0.497771246,2.266842512,1,1,1
1.085228206,0.122732243,1.052730777,1,,1
,,,,,
0.823041867,0.429525328,0.27064177,1,1,
0.70412475,0.429114491,1.430358417,1,,1
1.631840432,0.446585733,0.329180863,1,1,
0.776812871,0.162874958,0.953620137,1,,1
0.76002043,0.387581753,0.457072757,1,1,1
0.787933458,0.464242721,0.604558485,1,,1
0.726641566,0.354080932,0.171917378,1,1,
,,,,,
0.780806851,0.14911756,1.375697997,1,,1
,,,,,
1.176528424,0.222658317,0.544625289,1,,1
1.155346142,0.38696452,0.660715514,1,,1
,,,,,
2.434821272,0.442781106,0.984006171,1,,1
0.693770543,0.250914843,0.934392525,1,,1
0.665893504,0.377575127,1.852489955,1,,1
1.630020777,0.325291272,0.830414555,1,,1
0.653850979,0.624819348,1.052286966,1,1,1
,,,,,
,,,,,
0.92337551,0.548081096,0.160873934,1,1,
1.049177871,0.208640212,0.135492376,1,,
1.619454387,0.290517515,0.139976013,1,,
,,,,,
0.815708876,0.628077356,0.857659479,1,,1
,,,,,
0.694637658,0.376405999,0.738983112,1,,1
1.026489419,0.506725563,0.125055819,1,,
