,0.91187517,
1.108708984,0.87910125,
,,
,,
,,
,,0.929369898
,,
,,
,,
,0.855444365,2.043763607
,,
,,
,,
,,
,,
,,
0.788336294,1.566871705,0.765825259
,,
0.610478711,0.811567141,1.336128658
0.750764939,0.671477656,1.427774257
,,
,,
,,
,,
0.823400131,0.42748105,1.792486246
,,
,,
,,
,,
,,
,0.616830436,1.125696931
0.644977852,0.563178936,1.118426713
,,
,0.540949573,0.695327225
,,
,,
,,
0.593828019,0.58693273,0.886984126
0.323728733,,0.998303812
0.468240818,0.562710503,0.840952508
,,
,,
,,
0.904619691,0.452914702,1.945860088
1.085409736,,
1.187990968,1.685650712,1.848061802
0.487164916,0.843609182,1.511630436
0.825408583,1.385016694,0.981456944
,1.715501126,1.010532798
,,
,,
0.725776065,0.653240811,0.805622547
,,
,,
1.543109408,0.724738841,1.157753134
0.600890199,0.497820003,1.096366217
1.146032434,1.163913057,1.255086503
0.887113321,1.051945591,1.726848657
,,
,,
,,
,,
0.557300117,,1.319374906
,,
0.654016723,0.531043299,
,,
,,
,,
,0.41133318,1.242779969
,,
,,
,,
0.795664358,0.777658232,0.941096905
,1.5684473,1.348086756
,,
,0.864811061,1.133367441
,,
0.462383376,,1.075179529
0.537880807,,0.661997758
0.694639558,0.494416527,0.895193298
,,
1.614474658,,1.612812012
,,
0.663098853,,1.207005823
,,
,,
,,
,,
,,
1.56222629,0.652036302,0.728787976
,,
,,
0.605347946,,1.986311839
1.030373644,0.485604481,1.580193898
1.696683803,0.480727016,2.501569967
,,
0.69615751,,1.877259115
,,
,,
,2.036133944,1.962323053
0.878490306,,1.6290164
1.013664781,0.764631835,2.244926307
0.461330849,0.487063258,1.743201766
0.942278784,0.581779804,1.599430749
,,
,,
0.826462517,0.731730064,2.30834919
,,
0.706511819,0.978034253,1.539372626
,,
,0.636465479,1.686810521
0.74646098,,2.680702314
,0.975353449,1.492541859
,,
,,
,,
,,
,,
,,
,,
0.985920374,1.473623734,2.612642179
0.880798115,0.45741377,1.674225415
,,
,,
0.626985018,,1.504255926
,1.788861137,2.23707672
,0.699549086,1.192994819
,,0.94626458
,,
,0.755092266,1.358752557
1.007530537,0.834177404,1.920602641
,1.314966292,
2.195552679,1.260746776,0.649514816
,,
,,
,,
0.890329515,,0.567531274
,1.304612435,1.315591466
1.657458292,0.630828716,1.785355205
,,
1.361871842,1.278070853,1.301051265
1.423130218,,0.980281486
0.481018656,,0.8853861
0.46023574,0.394190504,1.548051403
1.297144217,,0.977709306
0.662863589,,0.63835246
0.581325488,1.002668754,
1.269096683,0.414911019,2.864328725
,,
,,
,,
,,
1.507856558,0.628387857,2.565250818
,,
,0.858743442,1.109681519
0.855703903,0.329254262,1.100797661
,,
0.716731179,0.94265265,2.281047431
0.626847216,,1.061540752
1.107546718,,2.799894428
,1.030556402,0.743631557
,,
,,
,0.890122863,0.798002902
,,3.025372635
,0.605307497,0.69468815
1.412078987,1.261585657,2.565314561
1.057828206,0.633754526,1.508531901
1.04717762,0.771252929,1.993548448
,,
1.485227666,3.833405531,1.459586179
0.740689276,0.337636316,1.179523892
1.940774807,0.675248243,0.742827691
0.768686945,0.40716367,1.240684401
,,
,0.746619605,1.334100405
,0.702430921,0.796394376
0.606431534,0.412569719,1.523878996
0.690849637,,1.617983541
,,
,0.465685947,1.882602012
0.398995461,0.377719792,0.834360078
0.540615591,0.767057525,1.025750139
0.940215221,0.504776186,0.826216456
0.666653309,0.63512306,2.502130756
,,
1.726526553,0.525265569,1.239158078
1.444674518,0.548188949,1.018444855
0.6153644,0.992791281,1.162521213
0.832773772,0.536182466,1.162533406
1.186256708,,0.608098813
0.565549948,,1.659261224
2.119516418,0.378476959,0.978067429
,,0.524820184
0.535852679,0.420827273,1.737559479
0.734439359,,3.224366106
,,
,,
,,1.124238737
0.541037187,,0.712416768
0.845690457,0.443579293,0.739054399
,,0.46451352
0.638857546,0.500417781,0.596001093
0.501465354,,2.318013228
0.746567163,,1.954206046
,,
0.585947273,,1.635958729
0.666862589,1.369685126,2.87865169
0.78772731,0.408054308,0.983075008
0.620042042,1.355655199,0.947321641
1.371676513,,1.103477216
,,
2.256238726,,0.775330985
0.851574326,,0.611025388
,,
,,0.803205201
,,0.527516359
,0.445869404,0.849500313
,,0.597897795
,,
0.786076615,0.51990947,0.510266371
0.978781047,,1.124789161
0.896300858,0.641958927,2.902138048
0.713000388,,0.656088007
,,3.764988096
0.69678762,,0.64938552
,,0.600120038
0.957026788,0.642018664,0.636596297
,,
,,
0.865386727,,1.360250731
0.716807133,0.388551585,0.631965829
0.883186407,1.027519225,1.66599885
0.815582435,,1.455312437
,,
0.64047252,0.465912473,1.016057515
1.030583183,1.127809974,0.863531088
,,1.064375948
0.580239576,,
,,1.19929544
0.505973383,,
0.614127908,,0.438009491
,,
,,
,,
,,
,,1.174206956
,,1.51039633
,,
,,
,,
,,1.221817852
,,2.192147469
,,
,,
,,1.713247789
,,
,,1.098653472
,,
0.701484246,,0.678785811
,,
0.452087857,,1.82504393
,,2.080703139
,,1.096163315
,,2.67739214
,,
1.095934274,0.77398289,1.106363744
,,1.697744552
,,0.93429115
,,1.58737949
,,1.073869967
,,1.13332598
,,0.97990893
,,1.030305184
,,1.993983652
,,
,0.587688628,2.054395358
,,2.264592657
,,
,,1.701936051
,,
,0.728974258,1.204734758
,,
,,
,,1.143615209
,,1.212304416
,,
,,1.080362169
,,
,,
,,
,,
,,
,,
,,
,,
0.746061919,,2.065025777
,,0.838489042
,,
,,1.310645312
,,
,,1.51759382
,,
,,
,,
1.273008295,,2.176486929
,,
,,1.011721047
0.600117828,,2.26462276
,,0.969554816
,,1.832540932
,,
,,0.879569082
,,
,,
,,0.666402993
,,
,,
,,0.724539816
,,0.991096447
,,1.183360747
,,1.884171122
,,1.606809106
,,
,0.626451988,1.80147558
,,
,,2.669227443
,,
,,
,,1.736329432
,,
,,
,,1.844073687
,,1.277583944
,,0.970925546
,,0.963066176
,,
,,1.071726699
,,1.108739278
,,1.722640872
,,1.722252157
,,1.565271044
,,1.697222534
,,
,,
,,0.765103075
,,0.980623996
,,1.185251962
,,1.393768947
,,1.326124255
,,1.202270789
,0.761200372,1.880679448
,,3.240150065
,,1.995359501
,,1.142146096
,,
,,0.918886642
,,
,,0.881923902
,,1.533389526
,,
,,2.217861635
,,2.108712495
,,0.994253065
,,
,,
,,
,,
,,0.719221644
,,
,,1.312742219
,,1.583193787
,,3.027841922
,,1.724788288
,,
,,1.722835511
,,
,,1.665704095
,,1.593954039
,,2.969857652
,,
,,
,,
,,2.388912921
,,1.811296955
,,
,,1.672568925
0.9799621,,2.420629404
,,1.475230961
0.895825255,0.557504482,1.882188272
,,1.982463245
,,
,,0.987202409
,,
,,
,0.484353422,1.64932747
,,0.725340523
0.607270378,,2.333054337
0.507742281,,1.358975645
,,
,,
,,
,,1.836874553
0.976247907,,2.730879862
,,
,,
,,2.743387001
0.441015642,,1.63998647
,0.480534745,1.687378336
,,1.211538106
,0.840912434,1.342438362
,,1.53807355
,,1.649421023
,,
,0.529373207,2.291778076
,,
,,
,,1.61940488
,,0.930052986
,0.4210066,1.364563431
,,
,,1.886224508
,,1.993227037
,,0.930489378
,,1.363774697
,,
,,0.801506272
,,1.746097605
,0.363932702,2.298630593
,,1.703383388
,,2.054445064
,,
,,
,,1.888467504
,,2.538036143
,,2.066716289
,,
,0.369591921,2.021276182
,,1.974081334
,,1.422395257
,,
,,1.618247642
,0.900689165,
,,
,,1.713954774
,,1.812203214
,,1.805735631
,,
,,1.61284299
,,1.805802151
,,1.634539051
,,2.365031718
,0.517565115,1.534222421
,1.050633546,2.551313296
,,1.497701416
,,1.908833854
,,
,0.658280819,3.204392846
,,1.596526486
,0.702490039,3.690124577
,,
,,
,,
,0.648043435,2.849732129
0.480778565,,1.465617244
,0.713319083,1.935103028
,0.588180976,1.733614783
,,1.794679102
,,3.323708873
,,3.494696769
,0.883843916,1.800858968
,,
,0.554217277,2.200751125
,,
,,
,,1.838445396
,,2.515306588
,,1.780005088
,0.747649085,1.393766652
,,1.295820162
,,2.368138547
,,1.879984649
1.582453551,,2.602771206
,0.804756969,2.356402727
,,1.255976758
,,5.099626897
,,
,,
,0.493216959,3.160483914
,,2.063650404
,,2.814694779
,,1.982509863
,,
,0.527145107,1.533091737
,,
,,
,,
,,
,,
,0.743396129,1.436642643
,1.074893072,1.504173093
,,
0.473215979,,2.336742237
,0.668526539,2.605825161
,,
,,1.743845113
0.461543513,0.461597682,1.886477553
,,2.363585267
0.760599548,,2.188872466
,,
,1.636274889,2.674155539
,,3.747139663
,,
,,2.436641426
,,2.416686729
,,2.467694345
0.39911756,,1.992869555
,,1.939882799
3.463752954,,5.059601192
,,2.220347691
,0.713806072,2.503112955
,,1.950152609
,,
,0.885590188,3.559631212
,,
,,1.600940877
,0.540277227,2.288668253
,0.479629195,2.997074227
,,1.531126631
,1.826527039,2.928758749
,,
,,2.156391736
,0.787953934,1.821810526
,,1.604842048
,,
,1.012335592,2.095164324
,,
,0.554844011,2.551805115
,,2.7225108
,,
,,
,,
,,
,,2.869203976
,0.45807302,3.369610099
,,
,,2.354526315
,,
,,2.267498046
,0.459115164,5.790111414
,,2.689225105
,,1.358910847
,,
,,
,,1.506623792
,2.157686737,4.83226098
0.543074763,0.545245367,3.246144324
,,2.328031763
,,
,,1.432246623
,,
,,2.342938236
,,4.278944732
,,
,,
,,
,,
,,2.688740301
,,
0.426077856,,2.481904188
,0.667676984,1.989357025
,,
,,
,,
,,
,,
,0.5452717,3.841149865
,,2.275858867
,,
,0.774498585,1.505935884
,1.274849134,3.098033787
,0.718282649,2.477457207
,,
,0.758424692,2.546463716
,,
,,2.248082172
,,
,,
,,
,,
,0.543219562,1.649850174
,,1.722508479
,0.449918503,2.989245065
,,
,,
,,
,,
,,
,,
,,
,,1.719705196
0.417541537,,0.751996702
,,
,,
,,2.193824886
,,
,,
,,1.543691468
,,
,1.017524321,2.152427087
,,2.432794066
,0.313147579,2.570053276
,,0.540019296
,,
,,
0.742468646,0.735680326,0.922135438
,,2.345610569
,,
,0.605236523,1.663269092
,,
,,1.421683607
,,
0.442871311,,3.021982763
,,1.354246467
,,
,,
,,
,,
,0.29873832,0.946778382
,,
,,
,,1.362684045
,,
,,
,,2.321165205
,,2.051735777
,,1.565281735
,,
0.802780533,,1.461283255
,,
,,
,,1.963582909
,,
,,
,,
,,
,,1.889440516
,,1.652382923
,,1.842107
,,
,,
,,
,0.592273508,1.848277668
,,
,,
,,
,,1.473380185
,,1.747437132
,,
,0.834929624,2.352476093
,2.12894898,2.827440116
,,5.537364627
,,2.048701079
1.985994674,0.531592334,3.751434786
,,2.355954323
,,1.702442199
,,1.544466023
,,
,,
,,
,0.570646472,2.256426053
,,1.114160848
,,
,,
,,
,,
,,1.954959662
,,
,,2.086541624
,,
,,2.594426687
,,
,,
,,
,0.649807412,2.127622017
,,
,,1.812213643
,,
,,
,,
,,
,2.264345765,1.109041262
,,
,,2.254978464
,0.66853971,1.616430881
,,
,,1.335624039
,,
,,
,,1.053342761
,,2.639608878
,,1.158701615
,,
,,
,,1.361337235
,,
,,
,,2.752676322
,,
,,
,,
,,1.737796808
,,
,,
,,
,,
,,
,,1.254244773
,,
,,
,,
,,
,,1.235038302
,,
,,
,,
,,2.216076863
,,
,,
,,
,,
,,
,,1.058463207
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,2.188314143
,,1.893498162
,,
,,
,,
,,
,,
,,
,,1.058093933
,,
,,
,,
,,
,,
,,1.483392818
,,
,,
,,
,,
,,
,,2.447821734
,,
,,
,0.612667625,1.734502654
,,
,,
,,
,,
,,
,,
,0.334108958,1.888518183
,,2.036258533
,,1.321604024
,,
,,
,,
,,
,,
,,
,,
,,0.758307519
,,
,,
,,
,,
,,2.354524212
,,0.754293882
,,
,,
,,1.731690673
,,
,,
,,
,,
,,0.598319756
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,0.359730112
,,
,,0.720064344
,,
,,
,,
,,
,,
,,
,,
,,
,,
,0.773987382,2.086966328
,,
,,
,,
,,
,,1.087139531
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,0.551081386,1.827311854
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,1.285722675
,,0.496769506
,,2.93299004
0.445336519,,2.891360514
,,
,,1.688641839
,,
,,1.026051443
,,
,,1.479164238
0.600751759,,3.249054586
,,1.729004495
0.372348519,,2.934264768
,,
0.804515001,,1.872682993
0.489131093,,0.889480116
,,
,,
,,
1.779413697,0.883279558,1.541967103
,0.445436311,2.068831114
,,0.595220535
,,1.729963815
,,0.92776641
0.483183098,,1.452894205
0.519517213,,1.150199606
0.460306224,0.411326405,1.507723421
,,
,,1.992290896
0.687734561,,2.217834367
,,
,,
,,3.293728377
0.409374101,,1.375663069
0.417745424,,1.605330119
,,
0.371551216,0.441696194,1.005478709
0.397877896,,1.396113154
0.420496821,,1.530411723
,,
0.649508433,,1.027700498
0.611810846,,2.557423071
0.462112369,,1.357799674
,,0.747133099
,,1.21455857
,,2.113966731
,0.420974335,0.731225441
,,2.152946008
0.499233681,,2.846021017
,,0.638590533
0.968241317,,1.102734247
0.37678787,,1.731995331
,,1.194313021
,,1.378193951
,,
,0.382946838,1.533019009
0.963281485,0.518170444,0.652681879
0.28758608,,1.283018125
0.422010958,,0.943651664
,,2.195195297
,,
,,2.591174522
,,2.019048749
,,
,,2.399491137
,,
0.598786336,0.727107701,1.65562763
0.475942298,,0.837326163
,,1.219161186
,,2.056726142
0.542222948,,1.102418065
0.593706888,0.465697495,0.763441297
,,1.658903522
,,1.481237642
,,
0.32350222,,0.765144267
0.467195314,,0.889364453
,,
,,
0.376026963,,1.889571743
0.64914816,,0.950247421
,,
,,1.356123342
,0.439915656,0.944957795
,,1.436817373
,,1.422743806
,0.282991848,2.062808991
,,1.776774856
,,1.106822364
,,2.064867914
,,1.010567398
,,0.746502051
,,1.104998499
0.258128735,,1.341931967
,,
0.370794941,,1.944044596
,,1.17616816
,,
0.334090364,,1.659119791
,,1.244482724
,,0.636016641
,,
1.98715081,0.495266526,2.012812676
,0.430326134,1.860703356
,,2.431773114
,,
0.595098324,,2.250073177
,,1.281975757
,,1.796121706
0.572806675,,2.089511112
0.927983415,,1.785652898
,,0.922447954
0.703232006,,1.977397159
,,
,,
,,
,,
0.607879437,,0.74131976
,,
,,1.518614495
,,
0.430947393,,0.719566151
0.557167607,,1.24068666
,,
0.319773166,,1.633453432
0.342708981,,1.552112634
0.511041998,0.423320004,1.429393593
,,1.163626411
0.520520507,,1.967668263
,,1.127736085
0.26265594,,1.824980928
0.426651648,0.553413274,1.095876165
,,1.541675081
,,1.132800284
,,
0.333116442,,1.038331066
0.913599285,,1.920125322
,,
,,1.930065963
,,0.529844029
,,0.579706632
,,0.849364711
,,0.945823891
0.844590991,,0.97471492
,,0.558728359
,,1.393263497
0.269229981,,1.346949082
0.425450375,,1.291636887
,,1.574386716
,,
0.719665921,,1.846162369
,,
0.44092658,,2.50992347
0.506099742,0.434673399,1.039784387
0.586355873,0.277372325,1.286620362
0.329169488,0.332690216,1.46210617
0.435608711,,1.289670812
,,
0.294086401,,1.296201934
0.331519139,,1.498153168
0.678419074,,2.262606626
0.31914198,,1.669603911
0.481724719,,1.308976861
,,1.071612085
,,1.892566741
0.305040229,,1.329543048
,,
,,
0.401235149,0.341406749,1.155777002
,,1.795582877
,0.242330041,0.946222443
0.575113386,,1.528547235
,,1.253422874
,,1.498245352
0.571603827,,2.371777463
,,1.961911204
0.431081361,0.316946176,0.959948123
,,1.521891474
,,1.832561003
0.32559179,,1.26433975
0.37394608,,1.528834461
,,1.213001201
1.166221584,,1.137772796
0.427938358,,1.370139942
,,5.40411247
0.383749634,0.365701027,1.303375984
,,1.206653735
,,0.962607837
0.335404715,,0.761376207
,,1.632173444
,,0.530718629
,,1.300131439
,,0.719782544
,,
0.617868202,0.485677076,1.052508883
0.882066849,,1.658257385
0.672079275,,1.72178513
,,1.390047811
0.806022719,0.407277397,0.899646686
0.896925717,0.568152673,0.831183474
0.469858639,,0.998875151
0.657597086,,0.533682651
0.435721877,,1.072692271
,0.506449298,1.016827402
0.311621932,,0.787988581
0.448753977,,2.011980041
0.914623021,,0.570705098
0.291260291,0.503983046,1.208570877
,,1.38967405
,,1.743225061
0.328939687,,1.094628168
,,1.84698784
0.391898588,,0.865532196
,,1.287081368
0.568554927,,1.388116631
,,1.626233964
,,1.367926543
,,
0.314531516,,1.097034074
0.36486286,0.332191314,1.290179961
0.608730732,,0.900023159
0.419922657,,1.644281236
,,
0.400686788,,2.180010273
,,1.588060576
0.600977994,0.234400325,1.774441576
0.64671562,0.378587509,1.755532616
0.424276622,0.29656155,1.531375614
,,
0.574802648,0.309225125,1.674545675
,,1.485977893
,,1.029819662
0.738112205,0.726192001,0.714759771
0.669034444,,0.895366453
0.40526748,,2.105219241
0.44096382,,2.204094179
,,
0.391981001,,1.136741057
0.326889559,,0.96558326
0.570236161,0.297919834,1.593003954
,,
0.456943311,0.520178546,1.059884457
,,1.172016256
0.407809055,,1.340448272
0.387950424,,1.069149939
,,0.933285946
,0.312984715,1.007471584
,,
0.939836824,,0.872509804
,,1.718453503
,,
,,1.173834964
0.445402649,,1.24546028
,,1.435713696
,,
,,2.611828154
,,
,,
,,
,,
,,1.113388038
,,
0.519260271,,1.318163802
,,
,,
,,1.561459308
,0.298328122,0.975567193
,1.042970083,1.227478703
,,0.601020036
,,1.089762077
,,
0.518307653,,1.04722012
,,1.201685703
0.481546663,0.299975663,1.118267071
,0.355263191,2.305058684
,,1.341207222
,,
0.570017915,0.943307503,2.227638268
,,
,,1.321606125
0.491762428,,1.117920961
0.584358228,0.441152375,1.206257696
,,0.848265757
0.338901949,,0.922361692
0.406551436,,1.676730232
,,
1.308518839,1.045055844,1.109581847
0.923263668,1.064510379,0.913082908
,,
,,0.490843019
,,
0.335785181,0.419429158,1.195091074
,,1.725960715
,,
,,1.749276138
0.327295807,0.422722608,1.465640996
,,
,,
,,1.957722018
,,
,,1.197280848
,,
,,
0.405145723,,0.799516588
0.634147584,,0.848842758
,,2.1582041
0.455392596,,2.0864697
,,1.054404687
0.655925322,0.335340225,2.291952779
,,0.747964641
0.89171458,,0.984971673
,,
,,
0.444954734,,0.943568734
0.559136715,,0.85685781
0.446838393,0.687306332,0.847644407
0.315009694,0.682575479,0.957425276
,0.475453918,2.88605935
,,0.641226405
,,1.590995706
0.363264821,,1.64537759
,,1.288476326
,,1.204328185
0.641047048,,1.455962724
,,1.269919116
,,
,,1.203184474
0.581586118,,1.084942956
,,2.022085056
,0.574741819,2.284332322
0.659883321,,0.64944437
,0.948173781,2.096678464
0.84924909,0.391763921,2.144801034
,0.521600656,1.043216643
,,
0.330225137,0.421669413,1.521184732
0.595803666,0.30752837,1.56947251
0.428217668,1.089327119,1.468747494
,,1.023068428
,,2.237112289
0.447855714,0.567240148,2.774197902
,,1.42655895
0.386904403,0.552822518,0.988436653
0.876465262,0.629895388,1.249890308
0.320473344,0.369515133,1.293540724
0.398786013,,2.368959553
,,2.094158605
,,2.011887854
,,
1.022901473,,
,,
,,2.109911472
,0.408877476,1.587796486
0.463937584,,1.131543295
0.49346914,0.293452143,1.334209374
,,
,,2.067463203
,,
0.394345381,0.289541838,1.579260243
,,1.142263413
,,1.593905776
,0.543702636,1.696739614
,,
0.624786801,,0.546786674
,0.360151834,0.915139844
,,
,,
,,1.674134916
,,
,,2.160253786
,0.528513361,0.94007862
,0.720448048,1.071073945
,,
0.320899159,0.432769735,1.392328156
,,1.45568072
,0.623305652,1.368231571
0.470230496,0.460356678,2.317867178
,,
,,1.714607344
,,
,,0.696462447
,0.328145264,2.456113331
,,2.133949338
0.627523212,,
,,
,,0.848421086
0.475246843,1.269919447,0.937357384
,,0.760131487
,,
,,1.383344333
,0.385896431,0.915106854
,,1.695780236
,,0.752231276
,,
,,2.815586478
,,1.411844646
,,
,,1.705049772
,,
0.697121914,0.423726031,1.142582742
0.459754186,,0.665552347
0.258179475,0.249287999,1.317267935
0.614934038,,0.59450187
,,2.495193917
,,
,0.452395809,1.590568905
,,1.915267775
0.522617227,0.827252326,1.341984905
0.695310708,,0.848558938
0.394683397,,1.153686035
,,0.810566581
,,1.036144944
,,1.491178069
,,0.982236723
,0.305549473,1.582902231
,0.379213934,1.416863139
,,1.654788694
,,2.614478814
,0.513523786,1.601597287
,,0.915729726
,,1.980726596
,,1.17043042
,,
1.179518099,,1.407712072
,,0.884391401
0.451024976,0.578618752,0.948287558
,,1.042875462
,,1.011478082
,,1.028936503
,,
,,
,,
0.383619711,,0.78734103
,0.657988787,1.463800464
,,2.917901898
,,1.350966314
0.942021199,,2.424348358
1.182377771,0.680929653,2.337329584
,,0.907030356
,0.333156061,1.617513559
0.424518942,0.83365761,0.756092252
,,1.612897203
,,
,,
,,0.898491588
1.218023347,,0.643214146
,0.881950336,1.485400901
0.5707715,,1.942519189
0.325868092,,1.042915128
,,
1.17716084,0.899186569,1.090574173
,,
,,1.250916516
,,0.856977912
,,
,0.861512339,2.28581588
,,0.531572226
,0.520041903,1.055165489
,,
,,
0.335083725,0.713112236,0.916711209
0.444936095,0.740743235,1.449215565
,0.697809023,
,0.307338188,1.09095658
,,
,,1.317793152
,0.478788027,0.587744115
,,1.368667943
,,
,,1.501108611
,,0.918026461
0.332059625,0.307657465,1.505502699
,,1.066443212
,,0.736436807
0.358749933,0.587278277,1.362998602
0.520556731,0.540911352,0.985858953
,,0.956072748
,,1.386098835
,0.557367303,1.258578042
1.019680014,,0.479419788
,,
,,1.497243288
,0.591809796,1.645502613
,,1.869826239
,0.390408977,1.107422453
,,1.898440398
,,
,,
,,1.211402988
,0.653782255,1.551658211
,0.523589279,1.973604184
,,1.172569834
,,
,,1.136525456
0.512542578,,0.796363229
,,
0.342964785,,1.281777363
,,1.960328589
0.141546675,,0.820627353
,,
,,
,,1.349613941
,,1.380158222
,,
0.304447855,,1.100777076
,0.961424031,1.713583613
,,1.164053783
,1.320117528,0.763106692
,,
,,
,0.65476794,0.966084035
,,
,,1.349495789
,,0.897009524
,,
,,1.765573592
,1.767337063,
,,
,,1.006010983
0.655598217,0.687834711,0.89348272
,,1.025498339
,,
,,0.588055857
,,
0.637489509,0.422478954,1.032838445
,,
0.328844305,,0.694770329
,,0.608533308
0.824965353,0.548838663,1.071147766
0.407163641,,2.158643405
,,
,0.868369772,0.93719244
0.937304133,1.568855587,
,0.53553794,
0.54520145,0.800482853,1.585099777
,,
,,
,,
,0.408046396,0.418765704
0.319805941,0.288971728,0.501257228
,,0.621950452
,,0.973683301
,,
,,0.803934011
,,
0.327812357,0.308873353,0.529440565
,,1.646926913
0.67396293,0.597379882,0.759196705
,,
,,0.623035396
0.362532575,,1.085819641
,,
,1.735334271,0.693366772
,,
,,
0.404112541,,0.861444037
,,
1.129538903,0.808596256,0.974530893
0.626961603,0.527792456,1.454575737
,,
,,
,,2.20081358
0.542474862,,1.017765221
,,
,,
1.51087356,0.929803488,1.170521
,,
,,1.159265926
,1.396953847,0.847431224
0.319652793,1.461095862,1.363538842
,0.328292001,0.56884342
,0.509964387,
0.590854947,,1.08768418
,0.335306743,0.481343887
,0.454867588,0.490826299
,0.764220334,0.472080446
,,
,0.313149574,0.715098756
,,
,,
,0.744397746,0.484611922
,,
,,
,,
,,
,,0.779175017
,0.437342882,
,,0.718377928
,,
,,
,0.587928927,0.540979528
,,
,,
,,
0.328605309,,1.528267902
,0.472719399,1.170199898
,,
,0.661021829,1.247683303
,,
,,
